"cluster","col_cluster","ASV","short_name","mean_in","mean_out","ratio","score","pval","padj"
"A1","CC2","Parvibaculales (100); OCS116_clade (100); OCS116_clade_ge (100); ESV_376","OCS116_clade_ge (100); ESV_376",0.007706,0.001767,4.4,0.0336,0.000641,0.00617
"A1","CC6","Rhodobacterales (100); Rhodobacteraceae (100); Sulfitobacter (99); ESV_26","Sulfitobacter (99); ESV_26",0.112737,0.040211,2.8,0.3161,0.00125,0.011
"A1","CC6","Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_58","SAR92_clade (100); ESV_58",0.047814,0.013333,3.6,0.1715,1.31e-05,0.000197
"A1","CC6","Rhodobacterales (100); Rhodobacteraceae (100); Amylibacter (88); ESV_14","Amylibacter (88); ESV_14",0.031511,0.015012,2.1,0.0661,0.000823,0.00758
"A2","CC1","SAR86_clade (100); SAR86_clade_fa (100); SAR86_clade_ge (100); ESV_757","SAR86_clade_ge (100); ESV_757",0.007576,0.000126,59.7,0.4526,9.85e-06,0.000154
"A2","CC1","SAR86_clade (100); SAR86_clade_fa (100); SAR86_clade_ge (100); ESV_3710","SAR86_clade_ge (100); ESV_3710",0.00961,0.000206,46.4,0.4454,1.64e-05,0.000239
"A2","CC1","Cellvibrionales (65); Spongiibacteraceae (53); BD1-7_clade (30); ESV_5213","BD1-7_clade (30); ESV_5213",0.002748,3.5e-05,75.5,0.2073,0.000108,0.00129
"A2","CC1","uncultured (53); uncultured_fa (53); uncultured_ge (53); ESV_804","uncultured_ge (53); ESV_804",0.004661,0.000107,43.3,0.2018,9.47e-10,3.94e-08
"A2","CC1","Parvibaculales (79); Parvibaculaceae (78); uncultured (78); ESV_1091","uncultured (78); ESV_1091",0.003436,7.7e-05,44.1,0.1516,0.000837,0.00768
"A2","CC1","Frankiales (68); Sporichthyaceae (64); hgcI_clade (43); ESV_3032","hgcI_clade (43); ESV_3032",0.000271,0,272.1,0.0738,3.68e-09,1.36e-07
"A2","CC1","OM182_clade (100); OM182_clade_fa (100); OM182_clade_ge (100); ESV_2721","OM182_clade_ge (100); ESV_2721",0.004789,0.000336,14.2,0.0682,6.69e-06,0.000109
"A2","CC1","Oceanospirillales (76); Pseudohongiellaceae (62); Pseudohongiella (62); ESV_9297","Pseudohongiella (62); ESV_9297",0.001375,3.8e-05,35.4,0.0486,0.000118,0.00139
"A2","CC1","Rhodobacterales (100); Rhodobacteraceae (100); Octadecabacter (100); ESV_1423","Octadecabacter (100); ESV_1423",0.000811,3.7e-05,21.3,0.0173,0.00103,0.00925
"A2","CC1","Arenicellales (100); Arenicellaceae (100); Arenicella (100); ESV_2959","Arenicella (100); ESV_2959",0.00166,0.000203,8.1,0.0135,0.00584,0.0434
"A2","CC1","Rhodobacterales (100); Rhodobacteraceae (100); uncultured (98); ESV_2023","uncultured (98); ESV_2023",0.000682,3.4e-05,19.7,0.0134,0.000118,0.00139
"A2","CC1","Puniceispirillales (91); uncultured (90); uncultured_ge (90); ESV_2225","uncultured_ge (90); ESV_2225",0.000296,1.5e-05,18.6,0.0055,0.0011,0.0098
"A2","CC1","KI89A_clade (100); KI89A_clade_fa (100); KI89A_clade_ge (100); ESV_857","KI89A_clade_ge (100); ESV_857",0.000674,0.00014,4.8,0.0032,0.00397,0.0306
"A2","CC4","SAR86_clade (100); SAR86_clade_fa (100); SAR86_clade_ge (100); ESV_8","SAR86_clade_ge (100); ESV_8",0.095222,0.015252,6.2,0.5945,0.000173,0.00195
"A2","CC4","SAR86_clade (100); SAR86_clade_fa (100); SAR86_clade_ge (100); ESV_37","SAR86_clade_ge (100); ESV_37",0.035731,0.009277,3.9,0.1376,0.00295,0.0233
"A2","CC5","Oceanospirillales (100); Pseudohongiellaceae (100); Pseudohongiella (100); ESV_147","Pseudohongiella (100); ESV_147",0.02919,0.001991,14.7,0.4277,2.05e-08,6.21e-07
"A2","CC5","OM182_clade (100); OM182_clade_fa (100); OM182_clade_ge (100); ESV_314","OM182_clade_ge (100); ESV_314",0.021526,0.00257,8.4,0.1803,2.63e-07,6e-06
"A2","CC5","Puniceispirillales (100); SAR116_clade (100); SAR116_clade_ge (100); ESV_94","SAR116_clade_ge (100); ESV_94",0.024451,0.003972,6.2,0.1505,3.6e-10,1.57e-08
"A2","CC5","Cellvibrionales (100); Halieaceae (100); OM60(NOR5)_clade (50); ESV_544","OM60(NOR5)_clade (50); ESV_544",0.014914,0.003856,3.9,0.0577,0.00029,0.00301
"A2","CC5","Cellvibrionales (63); Halieaceae (49); Luminiphilus (27); ESV_601","Luminiphilus (27); ESV_601",0.010295,0.003243,3.2,0.0327,0.00551,0.0411
"A2","CC6","OM182_clade (99); OM182_clade_fa (99); OM182_clade_ge (99); ESV_72","OM182_clade_ge (99); ESV_72",0.052371,0.021504,2.4,0.1275,5.36e-06,9.1e-05
"A2","CC6","Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_96","SAR92_clade (100); ESV_96",0.047812,0.018688,2.6,0.1223,0.000193,0.00214
"A2","CC6","Oceanospirillales (100); Pseudohongiellaceae (100); Pseudohongiella (100); ESV_107","Pseudohongiella (100); ESV_107",0.017532,0.007349,2.4,0.0418,0.0012,0.0106
"B1","CC1","Chitinivibrionales (18); Chitinivibrionaceae (18); Chitinivibrio (18); ESV_9969","Chitinivibrio (18); ESV_9969",0.000509,4e-06,108.6,0.0553,2.11e-08,6.26e-07
"B1","CC1","Flavobacteriales (100); NS9_marine_group (100); NS9_marine_group_ge (100); ESV_338","NS9_marine_group_ge (100); ESV_338",0.000481,2.3e-05,20.5,0.0098,5.19e-07,1.09e-05
"B1","CC1","Flavobacteriales (100); Flavobacteriaceae (100); Lutimonas (100); ESV_3021","Lutimonas (100); ESV_3021",0.000566,3.5e-05,15.6,0.0088,0.00242,0.0198
"B1","CC1","Flavobacteriales (100); NS7_marine_group (100); NS7_marine_group_ge (100); ESV_777","NS7_marine_group_ge (100); ESV_777",0.001226,0.000193,6.3,0.0077,5.05e-11,2.6e-09
"B1","CC1","Desulfuromonadales (100); Sva1033 (100); Sva1033_ge (100); ESV_278","Sva1033_ge (100); ESV_278",0.001026,0.000192,5.3,0.0055,1.88e-07,4.48e-06
"B1","CC1","Bacteroidales (100); Marinifilaceae (100); uncultured (100); ESV_4665","uncultured (100); ESV_4665",0.000367,3.2e-05,11.1,0.0041,2.73e-05,0.00038
"B1","CC1","Flavobacteriales (76); NS9_marine_group (33); NS9_marine_group_ge (33); ESV_10064","NS9_marine_group_ge (33); ESV_10064",0.00024,2.2e-05,10.6,0.0025,0.000257,0.00273
"B1","CC1","Flavobacteriales (100); Crocinitomicaceae (100); Fluviicola (85); ESV_864","Fluviicola (85); ESV_864",0.000718,0.000272,2.6,0.0019,0.000289,0.00301
"B1","CC1","Myxococcales (100); Sandaracinaceae (100); uncultured (100); ESV_1012","uncultured (100); ESV_1012",0.000126,4.8e-05,2.6,3e-04,0.00671,0.0495
"B1","CC2","Flavobacteriales (100); Flavobacteriaceae (100); NS4_marine_group (100); ESV_220","NS4_marine_group (100); ESV_220",0.013103,0.003037,4.3,0.0565,1.95e-10,9.31e-09
"B1","CC2","Flavobacteriales (100); Flavobacteriaceae (100); Tenacibaculum (92); ESV_418","Tenacibaculum (92); ESV_418",0.009176,0.002335,3.9,0.0361,2.24e-08,6.57e-07
"B1","CC2","Flavobacteriales (100); Crocinitomicaceae (100); Fluviicola (80); ESV_1629","Fluviicola (80); ESV_1629",0.000986,5.4e-05,17.9,0.0177,0.00104,0.00931
"B1","CC2","Flavobacteriales (100); NS9_marine_group (100); NS9_marine_group_ge (100); ESV_432","NS9_marine_group_ge (100); ESV_432",0.004112,0.000977,4.2,0.0173,8.91e-09,3.03e-07
"B1","CC2","Parvibaculales (100); OCS116_clade (100); OCS116_clade_ge (100); ESV_376","OCS116_clade_ge (100); ESV_376",0.005365,0.00172,3.1,0.0167,2.77e-08,7.69e-07
"B1","CC2","Flavobacteriales (96); NS9_marine_group (92); NS9_marine_group_ge (92); ESV_238","NS9_marine_group_ge (92); ESV_238",0.005993,0.002535,2.4,0.0142,4e-07,8.68e-06
"B1","CC2","Rhodobacterales (100); Rhodobacteraceae (100); Litoreibacter (98); ESV_653","Litoreibacter (98); ESV_653",0.001136,9.1e-05,12.3,0.014,0.000227,0.0025
"B1","CC2","Rhodobacterales (100); Rhodobacteraceae (100); uncultured (94); ESV_792","uncultured (94); ESV_792",0.001553,0.000306,5.1,0.0079,0.000176,0.00197
"B1","CC2","Marinimicrobia_(SAR406_clade)_or (100); Marinimicrobia_(SAR406_clade)_fa (100); Marinimicrobia_(SAR406_clade)_ge (100); ESV_829","Marinimicrobia_(SAR406_clade)_ge (100); ESV_829",0.000908,0.000199,4.5,0.0041,2.15e-07,5e-06
"B1","CC2","Cellvibrionales (92); Cellvibrionaceae (88); Cellvibrionaceae_ge (13); ESV_11272","Cellvibrionaceae_ge (13); ESV_11272",0.000153,5e-06,26.8,0.0041,0.000301,0.00308
"B1","CC5","Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_626","SAR92_clade (100); ESV_626",0.007679,0.003553,2.2,0.0166,0.000181,0.00202
"B1","CC5","Flavobacteriales (93); Flavobacteriaceae (93); Lutibacter (50); ESV_526","Lutibacter (50); ESV_526",0.003395,0.001458,2.3,0.0079,0.00112,0.00997
"B1","CC5","Chitinophagales (100); Saprospiraceae (100); uncultured (100); ESV_280","uncultured (100); ESV_280",0.001573,0.000652,2.4,0.0038,0.000785,0.00728
"B1","CC6","Thiomicrospirales (100); Thioglobaceae (100); SUP05_cluster (100); ESV_10","SUP05_cluster (100); ESV_10",0.051286,0.019882,2.6,0.1323,7.76e-05,0.000953
"B1","CC6","Verrucomicrobiales (100); Rubritaleaceae (100); Persicirhabdus (100); ESV_190","Persicirhabdus (100); ESV_190",0.026182,0.011145,2.3,0.0615,0.00105,0.0094
"B2a","CC1","Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter_3 (65); ESV_1036","Polaribacter_3 (65); ESV_1036",0.002903,0,2904.1,8.4307,1.16e-12,9.04e-11
"B2a","CC1","Flavobacteriales (100); Flavobacteriaceae (100); uncultured (100); ESV_4334","uncultured (100); ESV_4334",0.000968,4e-06,178.1,0.1724,2.11e-08,6.26e-07
"B2a","CC1","Flavobacteriales (99); NS9_marine_group (88); NS9_marine_group_ge (88); ESV_6004","NS9_marine_group_ge (88); ESV_6004",0.000907,6e-06,131.6,0.1194,0.000301,0.00308
"B2a","CC1","Oceanospirillales (100); Pseudohongiellaceae (100); Pseudohongiella (100); ESV_9385","Pseudohongiella (100); ESV_9385",0.000488,1.1e-05,39.4,0.0192,0.000301,0.00308
"B2a","CC1","Chitinophagales (94); Saprospiraceae (94); Rubidimonas (70); ESV_2698","Rubidimonas (70); ESV_2698",0.000712,6.1e-05,11.5,0.0082,2.21e-05,0.000316
"B2a","CC1","Arenicellales (99); Arenicellaceae (99); Arenicella (99); ESV_825","Arenicella (99); ESV_825",0.001128,0.000269,4.2,0.0047,3.47e-07,7.65e-06
"B2a","CC1","Flavobacteriales (100); Crocinitomicaceae (100); Fluviicola (85); ESV_864","Fluviicola (85); ESV_864",0.001038,0.000238,4.3,0.0045,0.00245,0.0199
"B2a","CC1","Cellvibrionales (100); Halieaceae (100); Halioglobus (95); ESV_1234","Halioglobus (95); ESV_1234",0.001176,0.000342,3.4,0.004,0.000538,0.00535
"B2a","CC1","OM182_clade (100); OM182_clade_fa (100); OM182_clade_ge (100); ESV_2721","OM182_clade_ge (100); ESV_2721",0.00149,0.000623,2.4,0.0036,4.21e-05,0.000557
"B2a","CC1","B2M28 (97); B2M28_fa (97); B2M28_ge (97); ESV_1353","B2M28_ge (97); ESV_1353",0.000283,3.7e-05,7.5,0.0021,0.00257,0.0207
"B2a","CC1","Flavobacteriales (100); Crocinitomicaceae (100); Crocinitomix (100); ESV_4802","Crocinitomix (100); ESV_4802",8.3e-05,3e-06,22.7,0.0019,0.000327,0.00332
"B2a","CC1","SAR324_clade(Marine_group_B) (100); SAR324_clade(Marine_group_B)_fa (100); SAR324_clade(Marine_group_B)_ge (100); ESV_610","SAR324_clade(Marine_group_B)_ge (100); ESV_610",0.000396,0.000136,2.9,0.0011,0.000257,0.00273
"B2a","CC1","Cellvibrionales (99); Spongiibacteraceae (99); BD1-7_clade (99); ESV_2043","BD1-7_clade (99); ESV_2043",0.000186,5e-05,3.7,7e-04,0.00015,0.00171
"B2a","CC2","Rhodobacterales (100); Rhodobacteraceae (100); uncultured (94); ESV_792","uncultured (94); ESV_792",0.000897,0.000374,2.4,0.0021,3.85e-05,0.000515
"B2a","CC4","SAR86_clade (100); SAR86_clade_fa (100); SAR86_clade_ge (100); ESV_8","SAR86_clade_ge (100); ESV_8",0.041132,0.019883,2.1,0.0851,1.48e-06,2.9e-05
"B2a","CC5","Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter_1 (70); ESV_196","Polaribacter_1 (70); ESV_196",0.019235,0.001475,13,0.2508,4.32e-12,2.85e-10
"B2a","CC5","Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter (85); ESV_676","Polaribacter (85); ESV_676",0.012803,0.002305,5.6,0.0711,3.29e-10,1.46e-08
"B2a","CC5","OM182_clade (100); OM182_clade_fa (100); OM182_clade_ge (100); ESV_1503","OM182_clade_ge (100); ESV_1503",0.008147,0.001065,7.6,0.0623,6.36e-16,7.46e-14
"B2a","CC5","Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_361","SAR92_clade (100); ESV_361",0.007587,0.000955,7.9,0.0602,3.54e-09,1.34e-07
"B2a","CC5","Flavobacteriales (100); Flavobacteriaceae (100); NS4_marine_group (100); ESV_149","NS4_marine_group (100); ESV_149",0.008157,0.001367,6,0.0486,8.98e-10,3.8e-08
"B2a","CC5","Flavobacteriales (98); Flavobacteriaceae (98); Lutimonas (36); ESV_347","Lutimonas (36); ESV_347",0.005931,0.001962,3,0.0179,1.13e-07,2.9e-06
"B2a","CC5","Chitinophagales (100); Saprospiraceae (100); uncultured (100); ESV_280","uncultured (100); ESV_280",0.002183,0.000589,3.7,0.0081,2.48e-05,0.000349
"B2a","CC5","Flavobacteriales (93); Flavobacteriaceae (93); Lutibacter (50); ESV_526","Lutibacter (50); ESV_526",0.003419,0.001456,2.3,0.008,0.000294,0.00305
"B2a","CC5","Flavobacteriales (100); Cryomorphaceae (100); uncultured (100); ESV_541","uncultured (100); ESV_541",0.000765,0.000371,2.1,0.0016,0.00358,0.0279
"B2a","CC6","Flavobacteriales (100); Flavobacteriaceae (100); Ulvibacter (98); ESV_139","Ulvibacter (98); ESV_139",0.015518,0.006517,2.4,0.0369,8.46e-06,0.000135
"B2b","CC1","Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter_1 (96); ESV_717","Polaribacter_1 (96); ESV_717",0.000343,0,344.1,0.118,1.1e-05,0.00017
"B2b","CC1","Rhodobacterales (100); Rhodobacteraceae (100); Sulfitobacter (99); ESV_597","Sulfitobacter (99); ESV_597",0.000965,5.2e-05,18.2,0.0176,1.28e-05,0.000193
"B2b","CC1","Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter (93); ESV_354","Polaribacter (93); ESV_354",0.001146,0.000169,6.7,0.0077,0.000109,0.0013
"B2b","CC1","Rhodobacterales (100); Rhodobacteraceae (100); Amylibacter (62); ESV_678","Amylibacter (62); ESV_678",0.00182,0.000533,3.4,0.0062,1.83e-05,0.000263
"B2b","CC1","Desulfobacterales (100); Desulfobulbaceae (100); Desulforhopalus (85); ESV_2058","Desulforhopalus (85); ESV_2058",0.00026,2.1e-05,12,0.0031,0.00159,0.0136
"B2b","CC1","Campylobacterales (100); Arcobacteraceae (100); Arcobacter (100); ESV_2621","Arcobacter (100); ESV_2621",0.00033,3.9e-05,8.2,0.0027,0.000551,0.00547
"B2b","CC1","Cellvibrionales (100); Spongiibacteraceae (100); BD1-7_clade (100); ESV_1132","BD1-7_clade (100); ESV_1132",0.000216,3.2e-05,6.5,0.0014,0.0016,0.0136
"B2b","CC5","Flavobacteriales (100); Flavobacteriaceae (100); uncultured (100); ESV_130","uncultured (100); ESV_130",0.029192,0.007856,3.7,0.1085,8.09e-12,5.09e-10
"B2b","CC5","Sphingobacteriales (100); NS11-12_marine_group (100); NS11-12_marine_group_ge (100); ESV_709","NS11-12_marine_group_ge (100); ESV_709",0.010619,0.001854,5.7,0.0608,2.85e-12,2.04e-10
"B2b","CC5","Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter_1 (90); ESV_322","Polaribacter_1 (90); ESV_322",0.009418,0.001522,6.2,0.0582,2.03e-11,1.14e-09
"B2b","CC5","Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_261","SAR92_clade (100); ESV_261",0.012463,0.003589,3.5,0.0433,3.65e-09,1.36e-07
"B2b","CC5","Flavobacteriales (100); Flavobacteriaceae (100); NS4_marine_group (100); ESV_622","NS4_marine_group (100); ESV_622",0.004832,0.000942,5.1,0.0248,2.19e-14,2.17e-12
"B2b","CC5","Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_361","SAR92_clade (100); ESV_361",0.004775,0.001042,4.6,0.0219,3.07e-07,6.94e-06
"B2b","CC5","Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter (85); ESV_676","Polaribacter (85); ESV_676",0.006899,0.002686,2.6,0.0177,1.64e-06,3.19e-05
"B2b","CC5","Flavobacteriales (100); Cryomorphaceae (100); uncultured (100); ESV_959","uncultured (100); ESV_959",0.002829,0.000769,3.7,0.0104,2.07e-06,3.92e-05
"B2b","CC5","Oceanospirillales (100); Saccharospirillaceae (100); Reinekea (100); ESV_1129","Reinekea (100); ESV_1129",0.003291,0.001329,2.5,0.0081,2.03e-07,4.77e-06
"B2b","CC5","Chitinophagales (100); Saprospiraceae (100); Portibacter (83); ESV_767","Portibacter (83); ESV_767",0.00117,0.000285,4.1,0.0048,1.32e-07,3.25e-06
"B2b","CC5","Flavobacteriales (99); Flavobacteriaceae (99); Lutibacter (87); ESV_1264","Lutibacter (87); ESV_1264",0.001426,0.000476,3,0.0043,0.000192,0.00213
