"cluster","col_cluster","ASV","short_name","mean_in","mean_out","ratio","score","pval","padj"
"B2b","CC6","Flavobacteriales (100); Flavobacteriaceae (100); Ulvibacter (99); ESV_9","Ulvibacter (99); ESV_9",0.09869,0.044215,2.2,0.2203,3.08e-08,8.37e-07
"B2b","CC6","Alteromonadales (100); Alteromonadaceae (100); Paraglaciecola (100); ESV_38","Paraglaciecola (100); ESV_38",0.015622,0.00742,2.1,0.0329,0.000124,0.00144
"C1a","CC1","Flavobacteriales (100); Crocinitomicaceae (100); Fluviicola (100); ESV_210","Fluviicola (100); ESV_210",0.001927,6.6e-05,28.7,0.0554,5.2e-16,6.71e-14
"C1a","CC1","Flavobacteriales (100); Flavobacteriaceae (100); Lutimonas (100); ESV_1235","Lutimonas (100); ESV_1235",0.002061,8.9e-05,22.9,0.0471,0.00274,0.0219
"C1a","CC1","Kiritimatiellales (100); Kiritimatiellaceae (100); R76-B128 (100); ESV_2333","R76-B128 (100); ESV_2333",0.000701,1.1e-05,60.4,0.0424,5.81e-05,0.000731
"C1a","CC1","Nitrosopumilales (100); Nitrosopumilaceae (100); Candidatus_Nitrosopumilus (100); ESV_910","Candidatus_Nitrosopumilus (100); ESV_910",0.001499,5.7e-05,26,0.039,1.7e-06,3.27e-05
"C1a","CC1","Flavobacteriales (100); Flavobacteriaceae (100); Dokdonia (98); ESV_2131","Dokdonia (98); ESV_2131",0.000289,2e-06,99.3,0.0287,5.81e-05,0.000731
"C1a","CC1","JGI_0000069-P22 (11); JGI_0000069-P22_fa (11); JGI_0000069-P22_ge (11); ESV_1988","JGI_0000069-P22_ge (11); ESV_1988",0.006038,0.001563,3.9,0.0233,1.26e-08,4.02e-07
"C1a","CC1","Cellvibrionales (100); Halieaceae (100); Halioglobus (99); ESV_1882","Halioglobus (99); ESV_1882",0.001519,1e-04,15.1,0.0229,0.000684,0.00649
"C1a","CC1","Flavobacteriales (100); Flavobacteriaceae (100); Lutimonas (56); ESV_1019","Lutimonas (56); ESV_1019",0.001308,7.8e-05,16.6,0.0217,8.27e-06,0.000133
"C1a","CC1","Desulfobacterales (100); Desulfobulbaceae (100); uncultured (100); ESV_296","uncultured (100); ESV_296",0.001048,0.000181,5.8,0.006,0.00154,0.0131
"C1a","CC1","Flavobacteriales (100); Crocinitomicaceae (100); Fluviicola (85); ESV_864","Fluviicola (85); ESV_864",0.001145,0.000244,4.7,0.0054,0.00506,0.0381
"C1a","CC1","Cellvibrionales (100); Halieaceae (100); Halioglobus (99); ESV_1622","Halioglobus (99); ESV_1622",0.000612,8e-05,7.6,0.0046,0.00307,0.0241
"C1a","CC1","Bacteroidales (100); Marinifilaceae (100); uncultured (100); ESV_4665","uncultured (100); ESV_4665",0.000323,4.2e-05,7.6,0.0024,0.000622,0.00608
"C1a","CC2","Flavobacteriales (96); NS9_marine_group (92); NS9_marine_group_ge (92); ESV_238","NS9_marine_group_ge (92); ESV_238",0.016497,0.001717,9.6,0.1585,1.39e-11,8.37e-10
"C1a","CC2","Alteromonadales (100); Psychromonadaceae (100); Psychromonas (100); ESV_559","Psychromonas (100); ESV_559",0.003485,0.000329,10.6,0.0368,2.44e-08,6.98e-07
"C1a","CC2","Flavobacteriales (100); NS9_marine_group (100); NS9_marine_group_ge (100); ESV_432","NS9_marine_group_ge (100); ESV_432",0.003548,0.001081,3.3,0.0116,0.00183,0.0155
"C1a","CC2","BD7-8 (96); BD7-8_fa (96); BD7-8_ge (96); ESV_885","BD7-8_ge (96); ESV_885",0.001068,0.000186,5.7,0.0061,0.000249,0.00268
"C1a","CC2","Thiotrichales (100); Thiotrichaceae (100); uncultured (100); ESV_2448","uncultured (100); ESV_2448",0.001216,0.000279,4.3,0.0053,1.79e-06,3.41e-05
"C1a","CC2","Alteromonadales (100); Moritellaceae (100); Moritella (100); ESV_654","Moritella (100); ESV_654",0.00054,7.4e-05,7.2,0.0039,3.59e-06,6.26e-05
"C1a","CC2","Flavobacteriales (100); Flavobacteriaceae (100); NS5_marine_group (100); ESV_837","NS5_marine_group (100); ESV_837",0.000321,9.2e-05,3.5,0.0011,7.98e-05,0.00097
"C1a","CC4","Flavobacteriales (100); NS9_marine_group (100); NS9_marine_group_ge (100); ESV_266","NS9_marine_group_ge (100); ESV_266",0.012783,0.001423,9,0.1148,5e-13,4.45e-11
"C1a","CC4","Flavobacteriales (100); NS9_marine_group (100); NS9_marine_group_ge (100); ESV_133","NS9_marine_group_ge (100); ESV_133",0.012415,0.00166,7.5,0.0928,8.34e-11,4.14e-09
"C1a","CC4","Rhodobacterales (100); Rhodobacteraceae (100); Planktomarina (85); ESV_30","Planktomarina (85); ESV_30",0.040271,0.019633,2.1,0.0826,3.13e-05,0.000428
"C1a","CC4","Flavobacteriales (100); Flavobacteriaceae (100); NS2b_marine_group (100); ESV_148","NS2b_marine_group (100); ESV_148",0.007787,0.001343,5.8,0.0451,2.67e-10,1.21e-08
"C1a","CC4","Cellvibrionales (100); Halieaceae (100); OM60(NOR5)_clade (99); ESV_15","OM60(NOR5)_clade (99); ESV_15",0.012748,0.005559,2.3,0.0292,5.95e-05,0.000745
"C1a","CC4","Nitrosococcales (88); Methylophagaceae (88); uncultured (78); ESV_156","uncultured (78); ESV_156",0.005165,0.000957,5.4,0.0279,3.86e-08,1.01e-06
"C1a","CC4","uncultured (100); uncultured_fa (100); uncultured_ge (100); ESV_425","uncultured_ge (100); ESV_425",0.0033,0.000491,6.7,0.0222,3.86e-08,1.01e-06
"C1a","CC4","Flavobacteriales (53); Cryomorphaceae (44); uncultured (43); ESV_504","uncultured (43); ESV_504",0.004725,0.001193,4,0.0187,5.38e-09,1.93e-07
"C1a","CC4","Verrucomicrobiales (100); Rubritaleaceae (100); Roseibacillus (99); ESV_59","Roseibacillus (99); ESV_59",0.003676,0.001063,3.5,0.0127,1.25e-07,3.13e-06
"C1a","CC4","Rhodospirillales (54); Magnetospiraceae (40); uncultured (27); ESV_262","uncultured (27); ESV_262",0.004245,0.001492,2.8,0.0121,2.58e-05,0.000362
"C1a","CC4","Cytophagales (70); Cyclobacteriaceae (69); uncultured (59); ESV_2022","uncultured (59); ESV_2022",0.002103,0.000447,4.7,0.0099,3.25e-08,8.69e-07
"C1a","CC4","Opitutales (100); Puniceicoccaceae (100); MB11C04_marine_group (100); ESV_652","MB11C04_marine_group (100); ESV_652",0.002832,0.000857,3.3,0.0093,6.02e-06,9.96e-05
"C1a","CC5","Cellvibrionales (100); Halieaceae (100); OM60(NOR5)_clade (50); ESV_544","OM60(NOR5)_clade (50); ESV_544",0.010736,0.004272,2.5,0.027,0.00249,0.0201
"C1a","CC5","Chitinophagales (100); Saprospiraceae (100); uncultured (100); ESV_1166","uncultured (100); ESV_1166",0.001951,0.000362,5.4,0.0105,1.34e-08,4.11e-07
"C1a","CC6","Verrucomicrobiales (100); Rubritaleaceae (100); Persicirhabdus (100); ESV_190","Persicirhabdus (100); ESV_190",0.037134,0.010497,3.5,0.1314,1.57e-07,3.8e-06
"C1a","CC6","Flavobacteriales (100); Flavobacteriaceae (100); uncultured (100); ESV_34","uncultured (100); ESV_34",0.055243,0.025942,2.1,0.1176,2.96e-06,5.41e-05
"C1a","CC6","Flavobacteriales (100); Flavobacteriaceae (100); Tenacibaculum (59); ESV_48","Tenacibaculum (59); ESV_48",0.032665,0.016042,2,0.0665,1.24e-06,2.49e-05
"C1a","CC6","Flavobacteriales (100); Flavobacteriaceae (100); Ulvibacter (98); ESV_139","Ulvibacter (98); ESV_139",0.014305,0.006781,2.1,0.0302,4.56e-05,0.000601
"C1b","CC1","Thiotrichales (2); Thiotrichaceae (2); uncultured (2); ESV_1880","uncultured (2); ESV_1880",0.000439,0,440.4,0.1936,1.3e-08,4.09e-07
"C1b","CC1","Oligoflexales (0); Oligoflexaceae (0); uncultured (0); ESV_13955","uncultured (0); ESV_13955",0.000156,0,156.9,0.0245,4.83e-05,0.000623
"C1b","CC1","Lokiarchaeia_or (9); Lokiarchaeia_fa (9); Lokiarchaeia_ge (9); ESV_3575","Lokiarchaeia_ge (9); ESV_3575",0.000822,6.9e-05,11.8,0.0097,4.07e-05,0.000542
"C1b","CC1","Spirochaetales (20); Spirochaetaceae (20); uncultured (20); ESV_4484","uncultured (20); ESV_4484",0.000224,7e-06,26.7,0.006,0.000727,0.0068
"C1b","CC1","Flavobacteriales (88); Cryomorphaceae (27); uncultured (27); ESV_1379","uncultured (27); ESV_1379",0.000628,9.7e-05,6.4,0.004,7.98e-05,0.00097
"C1b","CC1","Lentisphaerales (100); Lentisphaeraceae (100); Lentisphaera (100); ESV_12966","Lentisphaera (100); ESV_12966",9.3e-05,3.1e-05,2.9,3e-04,0.000848,0.00771
"C1b","CC2","Pirellulales (100); Pirellulaceae (100); Blastopirellula (100); ESV_2431","Blastopirellula (100); ESV_2431",0.002557,0,2558.1,6.5411,3.11e-17,4.46e-15
"C1b","CC2","Nostocales (5); Phormidiaceae (4); Trichodesmium_IMS101 (4); ESV_3693","Trichodesmium_IMS101 (4); ESV_3693",0.002399,0,2399.9,5.7569,5.73e-16,7.05e-14
"C1b","CC2","Mycoplasmatales (8); Mycoplasmataceae (8); uncultured (5); ESV_889","uncultured (5); ESV_889",0.018286,0.000182,100.1,1.8307,8.74e-23,5.64e-20
"C1b","CC2","Enterobacteriales (12); Enterobacteriaceae (12); endosymbionts2 (7); ESV_967","endosymbionts2 (7); ESV_967",0.000928,0,928.8,0.8617,2.03e-07,4.77e-06
"C1b","CC2","SAR86_clade (100); SAR86_clade_fa (100); SAR86_clade_ge (100); ESV_1859","SAR86_clade_ge (100); ESV_1859",0.000499,0,500,0.2495,3.14e-06,5.58e-05
"C1b","CC2","Clostridiales (15); Lachnospiraceae (9); probable_genus_10 (2); ESV_7663","probable_genus_10 (2); ESV_7663",0.000496,0,497.3,0.2468,4.83e-05,0.000623
"C1b","CC2","Nitrospinales (100); Nitrospinaceae (100); LS-NOB (79); ESV_1069","LS-NOB (79); ESV_1069",0.000467,0,468.3,0.2188,3.14e-06,5.58e-05
"C1b","CC2","Chitinophagales (100); Saprospiraceae (99); Aureispira (99); ESV_789","Aureispira (99); ESV_789",0.001027,4e-06,212.8,0.2186,9.8e-10,4.01e-08
"C1b","CC2","SAR11_clade (100); Clade_II (100); Clade_II_ge (100); ESV_119","Clade_II_ge (100); ESV_119",0.009115,0.000535,17,0.155,3.61e-20,1.04e-17
"C1b","CC2","Verrucomicrobiales (100); Rubritaleaceae (100); Roseibacillus (100); ESV_800","Roseibacillus (100); ESV_800",0.005441,0.000193,28.1,0.153,2.21e-18,4.07e-16
"C1b","CC2","Gammaproteobacteria_Incertae_Sedis (6); Unknown_Family (6); Candidatus_Carsonella (6); ESV_1088","Candidatus_Carsonella (6); ESV_1088",0.003956,0.000134,29.3,0.1159,1.78e-20,6.57e-18
"C1b","CC2","Cytophagales (30); Cyclobacteriaceae (30); Fabibacter (25); ESV_1027","Fabibacter (25); ESV_1027",0.002913,8.5e-05,33.9,0.0988,1.1e-12,8.84e-11
"C1b","CC2","Micavibrionales (84); Micavibrionaceae (83); uncultured (82); ESV_8329","uncultured (82); ESV_8329",0.000313,0,313.8,0.0981,3.14e-06,5.58e-05
"C1b","CC2","Thiotrichales (92); Thiotrichaceae (92); Thiotrichaceae_ge (92); ESV_488","Thiotrichaceae_ge (92); ESV_488",0.002466,6.4e-05,37.7,0.093,1.54e-14,1.73e-12
"C1b","CC2","Nitrosopumilales (100); Nitrosopumilaceae (100); Candidatus_Nitrosopumilus (100); ESV_263","Candidatus_Nitrosopumilus (100); ESV_263",0.008169,0.000907,9,0.0735,1.75e-22,8.65e-20
"C1b","CC2","Sphingobacteriales (100); NS11-12_marine_group (100); NS11-12_marine_group_ge (100); ESV_830","NS11-12_marine_group_ge (100); ESV_830",0.003216,0.000192,16.6,0.0535,1.38e-06,2.76e-05
"C1b","CC2","Bdellovibrionales (96); Bdellovibrionaceae (96); OM27_clade (96); ESV_2031","OM27_clade (96); ESV_2031",0.000224,0,224.5,0.0502,4.83e-05,0.000623
"C1b","CC2","Flavobacteriales (100); Flavobacteriaceae (100); Tenacibaculum (92); ESV_418","Tenacibaculum (92); ESV_418",0.008718,0.001837,4.7,0.0414,0.000247,0.00268
"C1b","CC2","Flavobacteriales (100); Flavobacteriaceae (100); NS4_marine_group (100); ESV_220","NS4_marine_group (100); ESV_220",0.010282,0.002731,3.8,0.0387,1.17e-09,4.64e-08
"C1b","CC2","Cellvibrionales (100); Halieaceae (100); Marimicrobium (54); ESV_1174","Marimicrobium (54); ESV_1174",0.001018,2.7e-05,36.6,0.0372,3.67e-06,6.35e-05
"C1b","CC2","Flavobacteriales (71); Cryomorphaceae (34); uncultured (16); ESV_1275","uncultured (16); ESV_1275",0.000256,1e-06,138,0.0353,5.29e-05,0.000676
"C1b","CC2","SAR324_clade(Marine_group_B) (100); SAR324_clade(Marine_group_B)_fa (100); SAR324_clade(Marine_group_B)_ge (100); ESV_424","SAR324_clade(Marine_group_B)_ge (100); ESV_424",0.001183,4.7e-05,24.7,0.0292,8.54e-09,2.96e-07
"C1b","CC2","Puniceispirillales (100); SAR116_clade (100); SAR116_clade_ge (100); ESV_457","SAR116_clade_ge (100); ESV_457",0.006399,0.001667,3.8,0.0246,4.48e-09,1.63e-07
"C1b","CC2","Marine_Group_II (100); Marine_Group_II_fa (100); Marine_Group_II_ge (100); ESV_160","Marine_Group_II_ge (100); ESV_160",0.000806,2.8e-05,27.7,0.0223,0.000138,0.00158
"C1b","CC2","Thiotrichales (100); Thiotrichaceae (100); uncultured (100); ESV_2448","uncultured (100); ESV_2448",0.001545,0.000114,13.4,0.0207,8.51e-13,7.08e-11
"C1b","CC2","Parvibaculales (100); OCS116_clade (100); OCS116_clade_ge (100); ESV_376","OCS116_clade_ge (100); ESV_376",0.004768,0.001524,3.1,0.0149,3e-06,5.45e-05
"C1b","CC2","Alteromonadales (100); Colwelliaceae (100); Colwellia (100); ESV_479","Colwellia (100); ESV_479",0.002343,0.000372,6.3,0.0147,8.01e-05,0.00097
"C1b","CC2","Nitrosococcales (96); Methylophagaceae (96); uncultured (80); ESV_763","uncultured (80); ESV_763",0.00445,0.001377,3.2,0.0144,1.6e-05,0.000236
"C1b","CC2","Microtrichales (100); Ilumatobacteraceae (100); Ilumatobacter (100); ESV_221","Ilumatobacter (100); ESV_221",0.002308,0.000391,5.9,0.0136,3.02e-05,0.000415
"C1b","CC2","Flavobacteriales (100); NS9_marine_group (100); NS9_marine_group_ge (100); ESV_432","NS9_marine_group_ge (100); ESV_432",0.003333,0.000862,3.9,0.0129,0.00213,0.0176
"C1b","CC2","Marine_Group_II (100); Marine_Group_II_fa (100); Marine_Group_II_ge (100); ESV_485","Marine_Group_II_ge (100); ESV_485",0.001079,9e-05,11.9,0.0128,1.12e-09,4.51e-08
"C1b","CC2","OM190_or (100); OM190_fa (100); OM190_ge (100); ESV_1126","OM190_ge (100); ESV_1126",0.00051,2.3e-05,21.1,0.0108,4.88e-06,8.34e-05
"C1b","CC2","Flavobacteriales (100); Flavobacteriaceae (100); NS5_marine_group (100); ESV_837","NS5_marine_group (100); ESV_837",0.000511,3e-05,16.6,0.0085,5.26e-05,0.000675
"C1b","CC2","Marinimicrobia_(SAR406_clade)_or (100); Marinimicrobia_(SAR406_clade)_fa (100); Marinimicrobia_(SAR406_clade)_ge (100); ESV_829","Marinimicrobia_(SAR406_clade)_ge (100); ESV_829",0.001,0.00012,8.3,0.0083,3.01e-05,0.000415
"C1b","CC2","Diplorickettsiales (5); Diplorickettsiaceae (5); uncultured (5); ESV_2764","uncultured (5); ESV_2764",0.0022,0.000702,3.1,0.0069,2.39e-08,6.93e-07
"C1b","CC2","Verrucomicrobiales (100); Rubritaleaceae (100); Rubritalea (99); ESV_758","Rubritalea (99); ESV_758",0.002171,0.000685,3.2,0.0069,1.98e-09,7.61e-08
"C1b","CC2","Alteromonadales (100); Psychromonadaceae (100); Psychromonas (100); ESV_559","Psychromonas (100); ESV_559",0.001397,0.000409,3.4,0.0048,0.000122,0.00143
"C1b","CC2","Spirochaetales (5); Spirochaetaceae (5); uncultured (5); ESV_1032","uncultured (5); ESV_1032",0.001329,0.000408,3.3,0.0043,7.28e-05,0.000903
"C1b","CC2","Bacteroidales (23); Bacteroidetes_BD2-2 (13); Bacteroidetes_BD2-2_ge (13); ESV_3603","Bacteroidetes_BD2-2_ge (13); ESV_3603",0.000257,2.5e-05,9.8,0.0025,0.00294,0.0232
"C1b","CC2","PeM15 (87); PeM15_fa (87); PeM15_ge (87); ESV_579","PeM15_ge (87); ESV_579",0.000143,1.6e-05,8.4,0.0012,0.00152,0.013
"C1b","CC3","SAR11_clade (100); Clade_IV (100); Clade_IV_ge (100); ESV_113","Clade_IV_ge (100); ESV_113",0.000948,0.000284,3.3,0.0032,0.000619,0.00607
"C1b","CC4","Flavobacteriales (100); NS9_marine_group (94); NS9_marine_group_ge (94); ESV_302","NS9_marine_group_ge (94); ESV_302",0.019046,0.001402,13.6,0.2586,1.79e-19,4.62e-17
"C1b","CC4","Rhodobacterales (100); Rhodobacteraceae (100); Ascidiaceihabitans (98); ESV_198","Ascidiaceihabitans (98); ESV_198",0.011204,0.003435,3.3,0.0365,8.6e-09,2.96e-07
"C1b","CC4","Betaproteobacteriales (100); Methylophilaceae (100); OM43_clade (100); ESV_370","OM43_clade (100); ESV_370",0.005021,0.001076,4.7,0.0234,1.48e-06,2.9e-05
"C1b","CC4","Flavobacteriales (53); Cryomorphaceae (44); uncultured (43); ESV_504","uncultured (43); ESV_504",0.003542,0.001053,3.4,0.0119,1.44e-06,2.86e-05
"C1b","CC4","Flavobacteriales (100); NS9_marine_group (100); NS9_marine_group_ge (100); ESV_266","NS9_marine_group_ge (100); ESV_266",0.004104,0.001943,2.1,0.0087,1.2e-07,3.03e-06
"C1b","CC6","Thiomicrospirales (100); Thioglobaceae (100); SUP05_cluster (100); ESV_10","SUP05_cluster (100); ESV_10",0.056449,0.016152,3.5,0.1973,3.34e-12,2.33e-10
"C2a","CC1","Cytophagales (93); Cyclobacteriaceae (58); uncultured (36); ESV_3179","uncultured (36); ESV_3179",0.000762,1.4e-05,52.2,0.0398,4.78e-07,1.03e-05
"C2a","CC1","Puniceispirillales (100); SAR116_clade (100); SAR116_clade_ge (92); ESV_604","SAR116_clade_ge (92); ESV_604",0.002998,0.000233,12.8,0.0384,4.6e-19,9.89e-17
