"cluster","rank","ASV","mean_RA"
"A1",1,"Oceanospirillales (100); Nitrincolaceae (100); uncultured (100); ESV_4",0.248314649748244
"A1",2,"SAR11_clade (100); Clade_I (100); Clade_Ia (100); ESV_1",0.1502836379658
"A1",3,"Rhodobacterales (100); Rhodobacteraceae (100); Sulfitobacter (99); ESV_26",0.11273677441799
"A1",4,"Flavobacteriales (100); Flavobacteriaceae (100); Formosa (83); ESV_6",0.0492200346874752
"A1",5,"Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_58",0.0478139214099805
"A1",6,"Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_96",0.0337614089792235
"A1",7,"Rhodobacterales (100); Rhodobacteraceae (100); Amylibacter (88); ESV_14",0.031511281482679
"A1",8,"Oceanospirillales (100); Nitrincolaceae (100); uncultured (100); ESV_76",0.0286437164194066
"A1",9,"OM182_clade (100); OM182_clade_fa (100); OM182_clade_ge (100); ESV_102",0.0268912660042127
"A1",10,"OM182_clade (99); OM182_clade_fa (99); OM182_clade_ge (99); ESV_72",0.023173180563822
"A2",1,"Oceanospirillales (100); Nitrincolaceae (100); uncultured (100); ESV_4",0.202654180570714
"A2",2,"SAR11_clade (100); Clade_I (100); Clade_Ia (100); ESV_1",0.136271777829436
"A2",3,"SAR86_clade (100); SAR86_clade_fa (100); SAR86_clade_ge (100); ESV_8",0.0952220108213369
"A2",4,"OM182_clade (99); OM182_clade_fa (99); OM182_clade_ge (99); ESV_72",0.0523709301185443
"A2",5,"Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_96",0.0478116997920997
"A2",6,"Pseudomonadales (87); Moraxellaceae (87); Psychrobacter (83); ESV_364",0.038289116398961
"A2",7,"Rhodobacterales (100); Rhodobacteraceae (100); Amylibacter (88); ESV_14",0.0363263639414635
"A2",8,"SAR86_clade (100); SAR86_clade_fa (100); SAR86_clade_ge (100); ESV_37",0.0357314613200636
"A2",9,"Oceanospirillales (100); Pseudohongiellaceae (100); Pseudohongiella (100); ESV_147",0.0291895100395958
"A2",10,"Cytophagales (100); Cyclobacteriaceae (100); Marinoscillum (100); ESV_217",0.0286337675687699
"B1",1,"Oceanospirillales (100); Nitrincolaceae (100); uncultured (100); ESV_4",0.158343452810037
"B1",2,"SAR11_clade (100); Clade_I (100); Clade_Ia (100); ESV_1",0.0706931362906808
"B1",3,"Flavobacteriales (100); Flavobacteriaceae (100); Ulvibacter (99); ESV_9",0.0688623900747901
"B1",4,"Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter (94); ESV_7",0.0645580831067884
"B1",5,"Rhodobacterales (100); Rhodobacteraceae (100); Sulfitobacter (99); ESV_26",0.0537059889323579
"B1",6,"Thiomicrospirales (100); Thioglobaceae (100); SUP05_cluster (100); ESV_10",0.0512864945111686
"B1",7,"Flavobacteriales (100); Flavobacteriaceae (100); uncultured (100); ESV_34",0.0511953409397888
"B1",8,"Flavobacteriales (100); Cryomorphaceae (100); uncultured (100); ESV_32",0.0321819292607074
"B1",9,"Sphingobacteriales (100); NS11-12_marine_group (100); NS11-12_marine_group_ge (100); ESV_68",0.026859652450226
"B1",10,"Verrucomicrobiales (100); Rubritaleaceae (100); Persicirhabdus (100); ESV_190",0.0261817044050758
"B2a",1,"Oceanospirillales (100); Nitrincolaceae (100); uncultured (100); ESV_4",0.170449109019383
"B2a",2,"SAR11_clade (100); Clade_I (100); Clade_Ia (100); ESV_1",0.0591374222495251
"B2a",3,"Rhodobacterales (100); Rhodobacteraceae (100); Sulfitobacter (99); ESV_26",0.0542915964031416
"B2a",4,"Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter (94); ESV_7",0.0532484032362977
"B2a",5,"SAR86_clade (100); SAR86_clade_fa (100); SAR86_clade_ge (100); ESV_8",0.041132383527345
"B2a",6,"Flavobacteriales (100); Flavobacteriaceae (100); Ulvibacter (99); ESV_9",0.0403515874160428
"B2a",7,"Flavobacteriales (100); Flavobacteriaceae (100); uncultured (100); ESV_34",0.0337900375316316
"B2a",8,"Oceanospirillales (100); Nitrincolaceae (100); uncultured (100); ESV_76",0.0325275417449036
"B2a",9,"OM182_clade (99); OM182_clade_fa (99); OM182_clade_ge (99); ESV_72",0.0295594132532164
"B2a",10,"Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_96",0.0275153000671934
"B2b",1,"Oceanospirillales (100); Nitrincolaceae (100); uncultured (100); ESV_4",0.224385734990441
"B2b",2,"Flavobacteriales (100); Flavobacteriaceae (100); Ulvibacter (99); ESV_9",0.0986903031249623
"B2b",3,"Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter (94); ESV_7",0.0667531588053305
"B2b",4,"SAR11_clade (100); Clade_I (100); Clade_Ia (100); ESV_1",0.058316635410473
"B2b",5,"Rhodobacterales (100); Rhodobacteraceae (100); Sulfitobacter (99); ESV_26",0.0465763914041517
"B2b",6,"Opitutales (100); Puniceicoccaceae (100); Lentimonas (100); ESV_88",0.0305261352908836
"B2b",7,"Oceanospirillales (100); Nitrincolaceae (100); uncultured (100); ESV_76",0.029472851698619
"B2b",8,"Flavobacteriales (100); Flavobacteriaceae (100); uncultured (100); ESV_130",0.0291921059824745
"B2b",9,"Flavobacteriales (100); Cryomorphaceae (100); uncultured (100); ESV_32",0.028950012097967
"B2b",10,"OM182_clade (99); OM182_clade_fa (99); OM182_clade_ge (99); ESV_72",0.0246308432839309
"C1a",1,"Oceanospirillales (100); Nitrincolaceae (100); uncultured (100); ESV_4",0.132973986161517
"C1a",2,"Flavobacteriales (100); Flavobacteriaceae (100); Ulvibacter (99); ESV_9",0.0577513378342017
"C1a",3,"Flavobacteriales (100); Flavobacteriaceae (100); uncultured (100); ESV_34",0.0552427798322265
"C1a",4,"Rhodobacterales (100); Rhodobacteraceae (100); Sulfitobacter (99); ESV_26",0.0505239427170579
"C1a",5,"Rhodobacterales (100); Rhodobacteraceae (100); Planktomarina (85); ESV_30",0.040270679990614
"C1a",6,"Verrucomicrobiales (100); Rubritaleaceae (100); Persicirhabdus (100); ESV_190",0.0371341039091026
"C1a",7,"Sphingobacteriales (100); NS11-12_marine_group (100); NS11-12_marine_group_ge (100); ESV_68",0.0358582819760522
"C1a",8,"Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter (94); ESV_7",0.0338872878186863
"C1a",9,"Flavobacteriales (100); Flavobacteriaceae (100); Formosa (83); ESV_6",0.0327559079543098
"C1a",10,"Flavobacteriales (100); Flavobacteriaceae (100); Tenacibaculum (59); ESV_48",0.0326654923174872
"C1b",1,"Oceanospirillales (100); Nitrincolaceae (100); uncultured (100); ESV_4",0.106041825692734
"C1b",2,"Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter (94); ESV_7",0.0747629565230348
"C1b",3,"SAR11_clade (100); Clade_I (100); Clade_Ia (100); ESV_1",0.0707833624598236
"C1b",4,"Flavobacteriales (100); Flavobacteriaceae (100); Ulvibacter (99); ESV_9",0.0671879158030633
"C1b",5,"Thiomicrospirales (100); Thioglobaceae (100); SUP05_cluster (100); ESV_10",0.0564489931126035
"C1b",6,"Flavobacteriales (100); Flavobacteriaceae (100); uncultured (100); ESV_34",0.0455862006824768
"C1b",7,"Rhodobacterales (100); Rhodobacteraceae (100); Sulfitobacter (99); ESV_26",0.0408208059682187
"C1b",8,"Flavobacteriales (100); Flavobacteriaceae (100); Formosa (83); ESV_6",0.0342108468134183
"C1b",9,"Rhodobacterales (100); Rhodobacteraceae (100); Planktomarina (85); ESV_30",0.0253701088305297
"C1b",10,"Flavobacteriales (100); Cryomorphaceae (100); uncultured (100); ESV_32",0.0247942818937997
"C2a",1,"SAR11_clade (100); Clade_I (100); Clade_Ia (100); ESV_1",0.185644345984079
"C2a",2,"Oceanospirillales (100); Nitrincolaceae (100); uncultured (100); ESV_4",0.12031462289652
"C2a",3,"SAR86_clade (100); SAR86_clade_fa (100); SAR86_clade_ge (100); ESV_8",0.0420477786646515
"C2a",4,"Rhodobacterales (100); Rhodobacteraceae (100); Planktomarina (85); ESV_30",0.030736583440497
"C2a",5,"Flavobacteriales (100); Flavobacteriaceae (100); Formosa (83); ESV_6",0.029029227413259
"C2a",6,"Flavobacteriales (100); Flavobacteriaceae (100); Ulvibacter (99); ESV_9",0.0271024273502675
"C2a",7,"Puniceispirillales (100); SAR116_clade (100); SAR116_clade_ge (100); ESV_94",0.0251900306034462
"C2a",8,"Flavobacteriales (100); Flavobacteriaceae (100); NS5_marine_group (100); ESV_29",0.0245663712586709
"C2a",9,"OM182_clade (99); OM182_clade_fa (99); OM182_clade_ge (99); ESV_72",0.0243451427668305
"C2a",10,"Thiomicrospirales (100); Thioglobaceae (100); SUP05_cluster (100); ESV_10",0.024258658443583
"C2b1",1,"Oceanospirillales (100); Nitrincolaceae (100); uncultured (100); ESV_4",0.13714346085024
"C2b1",2,"OM182_clade (99); OM182_clade_fa (99); OM182_clade_ge (99); ESV_72",0.0694446438917956
"C2b1",3,"Rhodobacterales (100); Rhodobacteraceae (100); Planktomarina (85); ESV_30",0.0613323849093629
"C2b1",4,"Flavobacteriales (100); Flavobacteriaceae (100); NS5_marine_group (62); ESV_101",0.0547355317539617
"C2b1",5,"Flavobacteriales (100); Flavobacteriaceae (100); Formosa (83); ESV_6",0.0443761258405987
"C2b1",6,"Sphingobacteriales (100); NS11-12_marine_group (100); NS11-12_marine_group_ge (100); ESV_68",0.0443625910232384
"C2b1",7,"Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter (94); ESV_7",0.0420820599213193
"C2b1",8,"Rhodobacterales (100); Rhodobacteraceae (100); Sulfitobacter (99); ESV_26",0.0404899531526894
"C2b1",9,"Oceanospirillales (100); Nitrincolaceae (100); uncultured (100); ESV_76",0.0369220569940653
"C2b1",10,"Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_96",0.0299933801292915
"C2b2",1,"Oceanospirillales (100); Nitrincolaceae (100); uncultured (100); ESV_4",0.200368077770242
"C2b2",2,"Flavobacteriales (100); Flavobacteriaceae (100); Ulvibacter (99); ESV_9",0.061869485622733
"C2b2",3,"Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter (94); ESV_7",0.0565400784704449
"C2b2",4,"SAR11_clade (100); Clade_I (100); Clade_Ia (100); ESV_1",0.0563688147012046
"C2b2",5,"Rhodobacterales (100); Rhodobacteraceae (100); Sulfitobacter (99); ESV_26",0.0347693569861999
"C2b2",6,"Rhodobacterales (100); Rhodobacteraceae (100); Planktomarina (85); ESV_30",0.0263635992657059
"C2b2",7,"OM182_clade (99); OM182_clade_fa (99); OM182_clade_ge (99); ESV_72",0.025636298539428
"C2b2",8,"Oceanospirillales (100); Nitrincolaceae (100); uncultured (100); ESV_76",0.0250856547801372
"C2b2",9,"Flavobacteriales (100); Flavobacteriaceae (100); Formosa (83); ESV_6",0.0245981318099291
"C2b2",10,"Sphingobacteriales (100); NS11-12_marine_group (100); NS11-12_marine_group_ge (100); ESV_68",0.0245307963728468
