"s.1","s.2","s.3","s.4","s.5","s.6","s.7","s.8","s.9","s.10","index","stat","p.value","ASV","indicator_cluster"
0,0,0,0,0,0,1,0,0,0,7,0.656628124782628,0.001,"Verrucomicrobiales (100); Rubritaleaceae (100); Roseibacillus (100); ESV_800","7"
0,0,0,0,0,0,0,1,0,0,8,0.633599883600747,0.001,"Phycisphaerales (100); Phycisphaeraceae (100); Urania-1B-19_marine_sediment_group (79); ESV_802","8"
0,1,0,0,0,0,0,0,0,0,2,0.657817975873527,0.001,"uncultured (53); uncultured_fa (53); uncultured_ge (53); ESV_804","2"
0,0,1,0,0,0,1,0,0,0,31,0.615954214053677,0.001,"Marinimicrobia_(SAR406_clade)_or (100); Marinimicrobia_(SAR406_clade)_fa (100); Marinimicrobia_(SAR406_clade)_ge (100); ESV_829","3+7"
0,0,0,0,0,1,1,0,0,0,46,0.476731294622796,0.001,"Flavobacteriales (100); Flavobacteriaceae (100); NS5_marine_group (100); ESV_837","6+7"
0,0,0,0,0,0,0,1,0,0,8,0.904800859592403,0.001,"Rhodospirillales (100); Magnetospiraceae (100); uncultured (100); ESV_844","8"
0,0,0,0,0,0,1,0,0,0,7,0.878743659322874,0.001,"Mycoplasmatales (8); Mycoplasmataceae (8); uncultured (5); ESV_889","7"
0,0,0,0,0,0,0,1,0,0,8,0.5,0.001,"Opitutales (98); Puniceicoccaceae (94); Pelagicoccus (93); ESV_931","8"
0,0,1,1,1,1,0,0,0,1,585,0.764044063955191,0.001,"Flavobacteriales (100); Cryomorphaceae (100); uncultured (100); ESV_959","3+4+5+6+10"
0,0,0,0,0,0,1,0,0,0,7,0.634750106552999,0.001,"Cytophagales (30); Cyclobacteriaceae (30); Fabibacter (25); ESV_1027","7"
0,0,0,0,0,0,0,1,0,0,8,0.759874111334284,0.001,"Spirochaetales (5); Spirochaetaceae (5); uncultured (5); ESV_1032","8"
0,0,0,1,0,0,0,0,0,0,4,0.54232614454664,0.001,"Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter_3 (65); ESV_1036","4"
0,0,0,0,0,0,0,1,0,0,8,0.645497224367903,0.001,"Opitutales (100); Opitutaceae (94); Diplosphaera (66); ESV_1076","8"
0,0,0,0,0,0,0,1,0,0,8,0.646918985694299,0.001,"Thiotrichales (100); Thiotrichaceae (100); uncultured (100); ESV_1077","8"
0,0,0,0,0,0,1,0,0,0,7,0.749319112737676,0.001,"Gammaproteobacteria_Incertae_Sedis (6); Unknown_Family (6); Candidatus_Carsonella (6); ESV_1088","7"
0,0,0,0,0,0,0,0,1,1,55,0.613007949691238,0.001,"Rickettsiales (5); Anaplasmataceae (1); Wolbachia (1); ESV_1127","9+10"
1,1,1,1,1,0,0,1,0,1,856,0.771842000261451,0.001,"Oceanospirillales (100); Saccharospirillaceae (100); Reinekea (100); ESV_1129","1+2+3+4+5+8+10"
0,0,0,0,0,1,1,1,1,1,637,0.887046491248614,0.001,"Flavobacteriales (100); Cryomorphaceae (100); NS10_marine_group (100); ESV_1155","6+7+8+9+10"
0,0,1,1,1,1,0,0,0,0,316,0.672815587333828,0.001,"Chitinophagales (100); Saprospiraceae (100); uncultured (100); ESV_1166","3+4+5+6"
0,0,0,1,1,0,0,0,1,1,360,0.577350269189626,0.001,"Flavobacteriales (99); Flavobacteriaceae (99); Lutibacter (87); ESV_1264","4+5+9+10"
0,0,0,0,0,0,0,1,0,0,8,0.809582284318164,0.001,"JGI_0000069-P22 (18); JGI_0000069-P22_fa (18); JGI_0000069-P22_ge (18); ESV_1333","8"
0,0,0,0,0,0,0,1,0,1,54,0.613666792702781,0.001,"Flavobacteriales (76); Cryomorphaceae (27); uncultured (21); ESV_1451","8+10"
0,0,0,0,0,0,0,1,0,0,8,0.708128003027823,0.001,"Betaproteobacteriales (100); Burkholderiaceae (100); RS62_marine_group (100); ESV_1499","8"
0,0,0,1,0,0,0,0,0,0,4,0.618867592391817,0.001,"OM182_clade (100); OM182_clade_fa (100); OM182_clade_ge (100); ESV_1503","4"
0,0,0,0,0,0,0,1,0,0,8,0.655279725513647,0.001,"Spirochaetales (16); Spirochaetaceae (16); uncultured (16); ESV_1728","8"
0,1,1,1,1,1,0,1,0,1,936,0.770823157855229,0.001,"Bdellovibrionales (100); Bacteriovoracaceae (100); Peredibacter (100); ESV_1747","2+3+4+5+6+8+10"
0,0,0,0,0,0,0,1,0,0,8,0.951735705119355,0.001,"Oceanospirillales (100); Litoricolaceae (100); Litoricola (100); ESV_1803","8"
0,0,0,0,0,1,0,1,0,0,47,0.633922163983497,0.001,"Cytophagales (70); Cyclobacteriaceae (69); uncultured (59); ESV_2022","6+8"
0,0,0,0,0,0,0,1,0,0,8,0.5,0.001,"Nostocales (100); Microcystaceae (100); Atelocyanobacterium_(UCYN-A) (99); ESV_2177","8"
0,0,0,0,0,0,0,1,0,0,8,0.625790549985348,0.001,"Betaproteobacteriales (100); Nitrosomonadaceae (100); IS-44 (100); ESV_2301","8"
0,0,0,0,0,0,1,0,0,0,7,0.658280588604383,0.001,"Pirellulales (100); Pirellulaceae (100); Blastopirellula (100); ESV_2431","7"
0,0,0,0,0,1,1,0,0,0,46,0.737350184930592,0.001,"Thiotrichales (100); Thiotrichaceae (100); uncultured (100); ESV_2448","6+7"
0,0,0,0,0,0,0,1,0,0,8,0.577350269189626,0.001,"Betaproteobacteriales (100); Methylophilaceae (100); OM43_clade (88); ESV_2652","8"
0,0,0,1,0,0,0,1,0,0,38,0.5559947707288,0.001,"Chitinophagales (94); Saprospiraceae (94); Rubidimonas (70); ESV_2698","4+8"
0,1,0,1,0,0,0,0,0,0,21,0.592339573004989,0.001,"OM182_clade (100); OM182_clade_fa (100); OM182_clade_ge (100); ESV_2721","2+4"
0,0,0,0,0,0,0,1,0,0,8,0.47584649011477,0.001,"Cytophagales (93); Cyclobacteriaceae (58); uncultured (36); ESV_3179","8"
0,0,0,0,0,0,1,0,0,0,7,0.632455532033676,0.001,"Nostocales (5); Phormidiaceae (4); Trichodesmium_IMS101 (4); ESV_3693","7"
0,0,1,0,0,0,0,0,0,0,3,0.41340282420403,0.002,"Flavobacteriales (100); NS9_marine_group (100); NS9_marine_group_ge (100); ESV_338","3"
0,0,1,0,0,0,1,0,0,0,31,0.505291152639911,0.002,"SAR324_clade(Marine_group_B) (100); SAR324_clade(Marine_group_B)_fa (100); SAR324_clade(Marine_group_B)_ge (100); ESV_424","3+7"
0,0,1,1,0,1,0,0,0,0,121,0.518076509727637,0.002,"Flavobacteriales (100); Crocinitomicaceae (100); Fluviicola (85); ESV_864","3+4+6"
0,1,0,0,0,0,1,1,0,0,114,0.581462146716356,0.002,"Diplorickettsiales (5); Diplorickettsiaceae (5); uncultured (5); ESV_2764","2+7+8"
0,1,0,0,0,0,0,1,0,0,25,0.522812780727861,0.002,"SAR86_clade (100); SAR86_clade_fa (100); SAR86_clade_ge (100); ESV_3710","2+8"
0,0,1,0,0,0,0,0,0,0,3,0.468925744784915,0.002,"Chitinivibrionales (18); Chitinivibrionaceae (18); Chitinivibrio (18); ESV_9969","3"
0,0,0,0,0,1,0,1,0,1,170,0.507941051396026,0.003,"Microtrichales (100); Microtrichaceae (100); Sva0996_marine_group (100); ESV_343","6+8+10"
0,1,0,1,0,0,0,1,0,0,102,0.495007625025872,0.003,"Arenicellales (99); Arenicellaceae (99); Arenicella (99); ESV_825","2+4+8"
0,0,0,0,0,0,0,1,1,1,175,0.478548536756757,0.003,"Flavobacteriales (100); Flavobacteriaceae (100); Algibacter (96); ESV_984","8+9+10"
0,1,0,0,0,0,0,0,0,0,2,0.447213595499958,0.003,"Frankiales (68); Sporichthyaceae (64); hgcI_clade (43); ESV_3032","2"
0,0,0,0,0,0,0,1,0,1,54,0.476335148222146,0.004,"Chromatiales (65); Sedimenticolaceae (65); uncultured (65); ESV_208","8+10"
0,0,0,0,0,1,0,1,0,0,47,0.461194112510348,0.004,"Nitrosopumilales (100); Nitrosopumilaceae (100); Candidatus_Nitrosopumilus (100); ESV_910","6+8"
0,0,0,0,0,0,1,0,0,0,7,0.447213595499958,0.004,"Thiotrichales (2); Thiotrichaceae (2); uncultured (2); ESV_1880","7"
0,0,0,1,0,0,0,0,0,0,4,0.470539469456691,0.004,"Flavobacteriales (100); Flavobacteriaceae (100); uncultured (100); ESV_4334","4"
0,1,0,1,1,0,0,0,0,0,99,0.481473066291225,0.005,"Rhodobacterales (100); Rhodobacteraceae (100); Amylibacter (62); ESV_678","2+4+5"
0,0,1,1,0,1,0,0,0,0,121,0.433012701892219,0.005,"Flavobacteriales (100); Flavobacteriaceae (100); Lutimonas (56); ESV_1019","3+4+6"
0,0,0,0,0,0,1,0,0,1,52,0.431787769588373,0.005,"Bacteroidales (23); Bacteroidetes_BD2-2 (13); Bacteroidetes_BD2-2_ge (13); ESV_3603","7+10"
0,0,0,0,0,1,0,0,0,0,6,0.448897817126397,0.006,"Alteromonadales (100); Moritellaceae (100); Moritella (100); ESV_654","6"
0,0,0,0,0,0,1,0,0,1,52,0.499186251286761,0.006,"Verrucomicrobiales (100); Rubritaleaceae (100); Rubritalea (99); ESV_758","7+10"
0,0,1,0,0,0,1,0,0,0,31,0.432414015377787,0.006,"Sphingobacteriales (100); NS11-12_marine_group (100); NS11-12_marine_group_ge (100); ESV_830","3+7"
1,0,0,0,0,1,0,0,0,0,15,0.476005327852417,0.006,"JGI_0000069-P22 (11); JGI_0000069-P22_fa (11); JGI_0000069-P22_ge (11); ESV_1988","1+6"
0,0,1,0,0,1,0,0,0,0,30,0.465527728035095,0.006,"Bacteroidales (100); Marinifilaceae (100); uncultured (100); ESV_4665","3+6"
0,1,0,0,0,0,0,1,0,0,25,0.45087986013944,0.007,"Parvibaculales (79); Parvibaculaceae (78); uncultured (78); ESV_1091","2+8"
0,0,0,0,0,1,1,1,0,0,166,0.443202630213959,0.007,"OM190_or (100); OM190_fa (100); OM190_ge (100); ESV_1126","6+7+8"
0,0,0,0,0,1,1,0,0,0,46,0.434547822917866,0.007,"Flavobacteriales (88); Cryomorphaceae (27); uncultured (27); ESV_1379","6+7"
0,0,1,0,0,0,1,0,0,0,31,0.454367218618545,0.008,"Marine_Group_II (100); Marine_Group_II_fa (100); Marine_Group_II_ge (100); ESV_485","3+7"
1,0,0,1,0,0,0,1,0,1,238,0.474002734424903,0.008,"SAR324_clade(Marine_group_B) (100); SAR324_clade(Marine_group_B)_fa (100); SAR324_clade(Marine_group_B)_ge (100); ESV_610","1+4+8+10"
1,1,0,0,0,0,0,1,0,0,61,0.499843607614446,0.008,"KI89A_clade (100); KI89A_clade_fa (100); KI89A_clade_ge (100); ESV_857","1+2+8"
0,0,0,0,0,0,0,0,1,0,9,0.427816854343137,0.008,"Tenderiales (94); Tenderiaceae (94); Candidatus_Tenderia (94); ESV_2955","9"
0,0,0,0,0,0,1,0,0,0,7,0.408248290463863,0.009,"Enterobacteriales (12); Enterobacteriaceae (12); endosymbionts2 (7); ESV_967","7"
1,1,0,1,0,0,0,0,0,0,57,0.45536294932239,0.009,"Arenicellales (100); Arenicellaceae (100); Arenicella (100); ESV_2959","1+2+4"
0,1,0,0,0,0,0,0,0,0,2,0.41101017605818,0.012,"SAR86_clade (100); SAR86_clade_fa (100); SAR86_clade_ge (100); ESV_757","2"
0,0,0,1,0,0,0,1,0,0,38,0.453717999537901,0.013,"Verrucomicrobiales (100); DEV007 (84); DEV007_ge (84); ESV_1187","4+8"
1,0,0,0,0,0,0,1,0,0,17,0.377964473009227,0.013,"Vibrionales (100); Vibrionaceae (100); Aliivibrio (87); ESV_6211","1+8"
0,0,0,0,0,1,0,1,0,0,47,0.406065039050297,0.014,"Alteromonadales (100); Psychromonadaceae (100); Psychromonas (100); ESV_1193","6+8"
0,0,0,0,0,1,1,1,1,0,381,0.452893702603595,0.014,"Rickettsiales (10); Anaplasmataceae (4); Wolbachia (4); ESV_2884","6+7+8+9"
0,0,0,0,0,0,0,1,0,0,8,0.362195976734395,0.015,"Flavobacteriales (98); NS7_marine_group (98); NS7_marine_group_ge (98); ESV_952","8"
0,0,0,0,0,1,0,0,0,0,6,0.370929592297091,0.015,"Flavobacteriales (100); Flavobacteriaceae (100); Dokdonia (98); ESV_2131","6"
0,0,0,0,0,1,1,0,0,0,46,0.396307899715378,0.016,"Marine_Group_II (100); Marine_Group_II_fa (100); Marine_Group_II_ge (100); ESV_160","6+7"
0,1,1,1,1,0,0,0,0,0,260,0.429081086793971,0.017,"Cellvibrionales (100); Halieaceae (100); Halioglobus (95); ESV_1234","2+3+4+5"
0,0,1,1,0,1,0,0,0,0,121,0.415681616680326,0.018,"Desulfobacterales (100); Desulfobulbaceae (100); uncultured (100); ESV_296","3+4+6"
0,0,0,0,0,1,0,0,0,0,6,0.362485642563678,0.018,"Kiritimatiellales (100); Kiritimatiellaceae (100); R76-B128 (100); ESV_2333","6"
0,0,0,0,0,0,1,0,0,0,7,0.365148371670111,0.02,"SAR86_clade (100); SAR86_clade_fa (100); SAR86_clade_ge (100); ESV_1859","7"
1,0,0,1,1,0,0,0,0,0,71,0.381051976237766,0.025,"Cellvibrionales (99); Spongiibacteraceae (99); BD1-7_clade (99); ESV_2043","1+4+5"
0,0,1,1,0,0,0,0,0,0,28,0.385541390009856,0.026,"Rhodobacterales (100); Rhodobacteraceae (100); Litoreibacter (98); ESV_653","3+4"
1,1,1,0,1,0,0,0,1,0,395,0.426270481088379,0.026,"Cellvibrionales (100); Halieaceae (100); Halioglobus (96); ESV_1031","1+2+3+5+9"
0,1,0,1,0,0,0,1,1,0,293,0.429343605456802,0.026,"Tenderiales (100); Tenderiaceae (100); Candidatus_Tenderia (100); ESV_5180","2+4+8+9"
0,0,0,0,0,0,1,0,0,0,7,0.365148371670111,0.029,"Micavibrionales (84); Micavibrionaceae (83); uncultured (82); ESV_8329","7"
0,0,0,0,0,0,1,1,0,1,173,0.404134264471016,0.032,"SAR11_clade (100); Clade_II (100); Clade_II_ge (100); ESV_98","7+8+10"
0,0,0,0,0,1,1,0,0,0,46,0.369274472937998,0.032,"Cellvibrionales (100); Halieaceae (100); Marimicrobium (54); ESV_1174","6+7"
0,0,0,0,0,0,1,0,0,0,7,0.365148371670111,0.033,"Nitrospinales (100); Nitrospinaceae (100); LS-NOB (79); ESV_1069","7"
1,1,1,1,1,1,0,0,0,0,638,0.431996861009777,0.039,"Thiohalorhabdales (29); Thiohalorhabdaceae (29); uncultured (29); ESV_367","1+2+3+4+5+6"
0,0,0,0,0,0,0,1,0,1,54,0.349215147884789,0.04,"Sphingobacteriales (90); NS11-12_marine_group (84); NS11-12_marine_group_ge (84); ESV_1679","8+10"
0,0,0,0,1,0,0,0,0,0,5,0.339683110243379,0.044,"Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter_1 (96); ESV_717","5"
0,0,0,0,0,0,0,1,1,0,53,0.335875271809734,0.044,"Flavobacteriales (100); Flavobacteriaceae (100); NS5_marine_group (95); ESV_1507","8+9"
0,1,0,0,0,0,0,0,0,0,2,0.344125784192655,0.044,"Cellvibrionales (65); Spongiibacteraceae (53); BD1-7_clade (30); ESV_5213","2"
1,0,1,0,1,0,0,0,0,0,65,0.353728712499251,0.045,"Cellvibrionales (100); Spongiibacteraceae (100); BD1-7_clade (100); ESV_1132","1+3+5"
0,0,0,0,0,0,1,0,0,0,7,0.359813096847795,0.045,"Flavobacteriales (71); Cryomorphaceae (34); uncultured (16); ESV_1275","7"
0,0,0,0,0,0,1,1,1,0,172,0.360041149911548,0.048,"PeM15 (87); PeM15_fa (87); PeM15_ge (87); ESV_579","7+8+9"
1,1,1,1,1,1,1,1,1,0,1013,0.8347886800838,0.049,"Rhodobacterales (100); Rhodobacteraceae (100); Amylibacter (88); ESV_14","1+2+3+4+5+6+7+8+9"
