"sample_id","station","depth_type","depth_m","cluster","NO3(uM)"
"BOX_8_60","DBO2.2","bottom",41.6,"1",16.7
"BOX_8_59","DBO2.2","surf",3.36,"1",16.2
"BOX_8_57","CBW3","bottom",44.74,"1",15.7
"BOX_8_44","CNL5","surf",4.24,"1",10.9
"BOX_9_31","CB1","surf",3.89,"1",4.2
"BOX_5_50","CBE2","mid",11.4,"1",3.8
"BOX_9_44","SLY2","mid",9.86,"1",2.9
"BOX_8_83","DBO3.8","surf",3.23,"1",0.2
"BOX_8_61","DBO2.36","surf",3.57,"1",0.1
"BOX_8_54","CNL2","mid",25.6,"2",13.6
"BOX_9_43","SLY2","bottom",18.37,"2",3.1
"BOX_9_42","SLY5","surf",2.93,"2",0.6
"BOX_6_69","SLY4","mid",9.7,"2",0.1
"BOX_6_70","SLY4","bottom",31.44,"2",0.1
"BOX_9_34","SLY9.5","bottom",10.3,"2",0.1
"BOX_9_36","SLY9","mid",11.18,"2",0.1
"BOX_9_40","SLY5","bottom",22.12,"2",0.1
"BOX_9_41","SLY5","mid",12.28,"2",0.1
"BOX_5_48","SLY4","surf",3.05,"2",0
"BOX_9_10","SLY8","bottom",20.97,"2",0
"BOX_9_35","SLY9.5","surf",3.22,"2",0
"BOX_9_37","SLY9","surf",3.26,"2",0
"BOX_9_38","SLY8","surf",2.87,"2",0
"BOX_9_39","SLY6","mid",10.23,"2",0
"BOX_9_30","CB1","bottom",45.81,"3",17
"BOX_8_56","CBW5","bottom",41.79,"3",14.7
"BOX_8_46","CNL5","bottom",43.76,"3",13.4
"BOX_5_31","CNL7","surf",3.12,"3",11.1
"BOX_5_33","CNL7","mid",10.17,"3",11.1
"BOX_8_45","CNL5","mid",11.25,"3",10.9
"BOX_8_55","CBW5","surf",3.72,"3",10.1
"BOX_8_84","DBO3.8","mid",9.7,"3",8
"BOX_8_78","CNL10","bottom",53.88,"3",7.4
"BOX_9_2","DBO3.5","surf",3.35,"3",7.3
"BOX_9_1","DBO3.5","mid",29.99,"3",6.5
"BOX_8_74","CL3","bottom",50.08,"3",3.7
"BOX_5_36","CNL12","bottom",49.67,"3",2.8
"BOX_8_75","CL3","mid",32.98,"3",1.8
"BOX_8_47","CPL7","surf",4.57,"3",1.2
"BOX_8_58","DBO1.10","mid",19.82,"3",0.6
"BOX_8_76","CNL12","mid",14.95,"3",NA
"BOX_8_81","CNL9","mid",29.85,"4",7
"BOX_8_82","CNL9","bottom",53.97,"4",6.9
"BOX_8_80","CNL9","mid",19.95,"4",4.5
"BOX_9_29","KL2","mid",20.1,"4",1.2
"BOX_8_77","CNL10","surf",2.94,"4",0.5
"BOX_8_79","CNL9","surf",3.28,"4",0.3
"BOX_9_32","KL2","surf",3.02,"4",0.2
"BOX_9_33","SLY9.5","bottom",13.96,"4",0.2
"BOX_5_37","CL0","bottom",28.13,"4",0.1
"BOX_9_66","IL2","surf",3.85,"4",0.1
"BOX_5_32","CL0","surf",3.12,"4",0
"BOX_6_71","SLY9","bottom",16.85,"4",0
"BOX_9_11","SLY8","mid",10.97,"4",0
"BOX_9_12","SLY7","bottom",21.6,"4",0
"BOX_9_65","IL1","mid",9.61,"4",0
"BOX_9_67","IL2","bottom",31.57,"4",0
"BOX_5_34","CL1","surf",3.02,"4",NA
"BOX_6_68","CBE2","bottom",34.91,"5",6.7
"BOX_6_67","CBE5","bottom",27.94,"5",4.9
"BOX_5_49","CBE3","mid",16.23,"5",4.4
"BOX_9_74","IL7","bottom",39.31,"5",3.2
"BOX_8_48","CPL7","bottom",24.84,"5",1.6
"BOX_9_62","IL9","surf",3.87,"5",1.5
"BOX_9_73","IL7","mid",30.27,"5",1.3
"BOX_9_72","IL7","surf",3.58,"5",1.1
"BOX_5_30","CL1.5","mid",19.85,"5",0.6
"BOX_8_71","CL2.5","bottom",48.01,"5",0.5
"BOX_5_29","CNL12","surf",2.47,"5",0.4
"BOX_5_39","CL1.5","mid",30.28,"5",0.4
"BOX_5_40","CL1.5","surf",3.24,"5",0.4
"BOX_5_51","CL1.5","bottom",44.95,"5",0.4
"BOX_8_70","CL2.5","mid",20.06,"5",0.3
"BOX_5_35","CL2","bottom",45.91,"5",0.2
"BOX_8_50","CPL6","mid",10.87,"5",0.2
"BOX_6_66","CBE5","surf",3.09,"5",0.1
"BOX_8_49","CPL6","surf",3.73,"5",0.1
"BOX_8_69","CL2.5","mid",10.01,"5",0.1
"BOX_9_64","DBO3.4","mid",10.22,"5",0.1
"BOX_9_70","IL5","surf",4.04,"5",0.1
"BOX_8_52","CPL3","bottom",11.93,"5",0
"BOX_8_72","CL3","surf",3.25,"5",0
"BOX_9_68","IL3","surf",3.61,"5",0
"BOX_8_73","CL3","mid",14.98,"5",NA
"BOX_8_90","DBO3.6","surf",2.77,"6",12.7
"BOX_8_91","DBO3.6","mid",19.7,"6",12.5
"BOX_8_95","DBO3.6","bottom",55.15,"6",12.4
"BOX_8_93","DBO3.8","bottom",46.79,"6",11.9
"BOX_8_85","DBO3.8","mid",20.09,"6",11
"BOX_8_89","DBO3.7","bottom",47.08,"6",10.8
"BOX_8_88","DBO3.7","mid",19.91,"6",10.6
"BOX_8_87","DBO3.7","mid",9.85,"6",10.4
"BOX_8_98","DBO3.6","mid",26.05,"6",10.1
"BOX_9_48","DBO3.5","bottom",49.79,"6",8.7
"BOX_8_86","DBO3.7","surf",2.71,"6",5.9
"BOX_8_94","DBO3.6","mid",16.76,"6",2.7
"BOX_8_97","DBO3.6","mid",7.06,"6",0.6
"BOX_8_96","DBO3.6","surf",2.88,"6",0.4
"BOX_6_60","DBO1.10","bottom",49.01,"7",17.6
"BOX_7_67","CBW12","surf",4.05,"7",16.2
"BOX_7_68","CBW12","bottom",48.12,"7",16.1
"BOX_6_51","CBW9","surf",3.3,"7",15.9
"BOX_6_52","CBW9","mid",20.1,"7",15.8
"BOX_7_63","CBW15","surf",4.92,"7",15.6
"BOX_7_64","CBW15","bottom",54.91,"7",15.6
"BOX_6_53","CBW9","bottom",44.58,"7",15.1
"BOX_7_62","CNL1","bottom",47.84,"7",15.1
"BOX_7_69","DBO2.5","surf",4.22,"7",15.1
"BOX_7_70","DBO2.5","bottom",44.96,"7",15.1
"BOX_7_59","CNL2","bottom",52.64,"7",14.8
"BOX_7_65","CBW14","surf",4.9,"7",14.6
"BOX_7_66","CBW14","bottom",47.77,"7",14.6
"BOX_7_61","CNL1","mid",9.78,"7",14.4
"BOX_6_57","CBW3","mid",24.97,"7",14.3
"BOX_7_60","CNL1","surf",4.14,"7",14
"BOX_6_54","CBW5","mid",9.8,"7",12.2
"BOX_6_56","CBW3","mid",20.73,"7",7.9
"BOX_7_57","CNL2","surf",4.11,"7",5.1
"BOX_7_58","CNL2","mid",9.73,"7",5
"BOX_7_50","CPL8","mid",40.11,"7",4.7
"BOX_7_49","CPL8","mid",30.32,"7",3.2
"BOX_7_71","CPL7","mid",19.9,"7",1.6
"BOX_7_48","CPL8","surf",3.61,"7",0.9
"BOX_6_55","CBW3","surf",4.26,"7",0.1
"BOX_6_58","DBO1.10","mid",13.17,"7",0
"BOX_8_64","CBE10","mid",10,"7",0
"BOX_8_65","CBE10","bottom",22.97,"7",0
"BOX_6_61","DBO2.3","surf",3.78,"7",NA
"BOX_8_66","DBO2.2","mid",16.68,"8",16.9
"BOX_9_16","SLY6","surf",3.25,"8",0.3
"BOX_7_54","CPL2","surf",3.73,"8",0.2
"BOX_6_64","CBE11","surf",3.37,"8",0.1
"BOX_7_53","CPL3","surf",4.56,"8",0.1
"BOX_8_67","DBO2.3","mid",10.09,"8",0.1
"BOX_9_15","SLY6","bottom",23.19,"8",0.1
"BOX_7_55","CPL2","bottom",12.84,"8",0
"BOX_7_56","CPL1","surf",3.79,"8",0
"BOX_8_53","CPL1","bottom",12,"8",0
"BOX_9_13","SLY7","mid",9.3,"8",0
"BOX_9_14","SLY7","surf",3.53,"8",0
"BOX_9_46","CBE1","mid",10.2,"9",7.5
"BOX_9_47","CBE1","surf",3.86,"9",3.8
"BOX_9_52","DBO3.4","bottom",45.88,"9",1.8
"BOX_9_50","DBO3.4","mid",19.95,"9",1.1
"BOX_9_45","SLY2","surf",3.52,"9",0.3
"BOX_9_55","DBO3.2","bottom",39.95,"9",0.3
"BOX_5_46","CBE2","surf",4.09,"9",0.1
"BOX_9_49","DBO3.4","surf",2.97,"9",0.1
"BOX_9_58","IL1","surf",4.02,"9",0.1
"BOX_9_51","DBO3.3","surf",2.59,"9",0
"BOX_9_57","DBO3.1","bottom",32.04,"9",0
"BOX_9_59","IL1","bottom",19.78,"9",0
"BOX_5_45","CBE1","bottom",35.83,"10",8.3
"BOX_6_59","DBO1.10","mid",25.03,"10",7.2
"BOX_8_100","CBE3","bottom",28,"10",5.9
"BOX_5_47","CBE5","mid",20.19,"10",4.1
"BOX_6_62","DBO2.3","bottom",34.71,"10",4
"BOX_9_27","KL2","bottom",32.73,"10",2.9
"BOX_8_92","CNL10","mid",9.79,"10",2.4
"BOX_9_20","DBO3.4","mid",30.39,"10",1.5
"BOX_9_60","IL3","bottom",33.34,"10",1.2
"BOX_9_26","KL4","bottom",40.87,"10",0.7
"BOX_9_23","KL4","mid",20.13,"10",0.6
"BOX_5_41","CL2","mid",9.91,"10",0.4
"BOX_9_19","DBO3.2","surf",3.22,"10",0.4
"BOX_9_24","KL4","mid",10,"10",0.3
"BOX_7_51","CPL6","bottom",21.81,"10",0.2
"BOX_8_62","DBO2.36","bottom",27.73,"10",0.2
"BOX_5_42","CL0","mid",19.78,"10",0.1
"BOX_6_63","DBO2.36","mid",9.61,"10",0.1
"BOX_8_68","CL2.5","surf",2.97,"10",0.1
"BOX_8_99","CBE3","surf",3.79,"10",0.1
"BOX_9_53","DBO3.3","bottom",44.88,"10",0.1
"BOX_7_52","CPL5","surf",3.13,"10",0
"BOX_9_17","IL2","mid",20,"10",0
"BOX_9_25","KL4","surf",2.75,"10",0
"BOX_9_28","KL2","mid",10.16,"10",0
"BOX_9_56","DBO3.1","surf",3.44,"10",0
"BOX_5_43","CL1","mid",12.08,"10",NA
"BOX_5_44","CL1","bottom",43.87,"10",NA
"BOX_9_18","DBO3.1","mid",15.25,"10",NA
