"k","PC","test","pair","R2","F_value","p_value","sig"
5,"PC3","Pairwise PERMANOVA","C2 vs C5",0.0948,5.55,0.11,"ns"
5,"PC3","Pairwise PERMANOVA","C3 vs C4",0.1763,4.71,0.112,"ns"
5,"PC3","Pairwise PERMANOVA","C3 vs C5",0.13,5.38,0.11,"ns"
5,"PC3","Pairwise PERMANOVA","C4 vs C5",2e-04,0.01,0.939,"ns"
5,"PC3","Pairwise PERMDISP","C1 vs C2",NA,NA,0.0195,"*"
5,"PC3","Pairwise PERMDISP","C1 vs C3",NA,NA,0.0038,"**"
5,"PC3","Pairwise PERMDISP","C1 vs C4",NA,NA,0.1414,"ns"
5,"PC3","Pairwise PERMDISP","C1 vs C5",NA,NA,0.0235,"*"
5,"PC3","Pairwise PERMDISP","C2 vs C3",NA,NA,0.7339,"ns"
5,"PC3","Pairwise PERMDISP","C2 vs C4",NA,NA,0.9986,"ns"
5,"PC3","Pairwise PERMDISP","C2 vs C5",NA,NA,1,"ns"
5,"PC3","Pairwise PERMDISP","C3 vs C4",NA,NA,0.7083,"ns"
5,"PC3","Pairwise PERMDISP","C3 vs C5",NA,NA,0.7415,"ns"
5,"PC3","Pairwise PERMDISP","C4 vs C5",NA,NA,0.9988,"ns"
5,"PC4","PERMANOVA (overall)","C1/C2/C3/C4/C5",0.0499,1.15,0.323,"ns"
5,"PC4","PERMDISP (overall)","C1/C2/C3/C4/C5",NA,3.11,0.0193,"*"
5,"PC4","Pairwise PERMANOVA","C1 vs C2",0.0066,0.27,0.7122,"ns"
5,"PC4","Pairwise PERMANOVA","C1 vs C3",0.1014,2.71,0.5,"ns"
5,"PC4","Pairwise PERMANOVA","C1 vs C4",3e-04,0.01,0.939,"ns"
5,"PC4","Pairwise PERMANOVA","C1 vs C5",0.0094,0.36,0.7122,"ns"
5,"PC4","Pairwise PERMANOVA","C2 vs C3",0.0843,3.59,0.5,"ns"
5,"PC4","Pairwise PERMANOVA","C2 vs C4",0.0083,0.32,0.7122,"ns"
5,"PC4","Pairwise PERMANOVA","C2 vs C5",0.0304,1.66,0.5,"ns"
5,"PC4","Pairwise PERMANOVA","C3 vs C4",0.0839,2.02,0.5,"ns"
5,"PC4","Pairwise PERMANOVA","C3 vs C5",0.0324,1.21,0.568,"ns"
5,"PC4","Pairwise PERMANOVA","C4 vs C5",0.0057,0.21,0.7122,"ns"
5,"PC4","Pairwise PERMDISP","C1 vs C2",NA,NA,0.6126,"ns"
5,"PC4","Pairwise PERMDISP","C1 vs C3",NA,NA,0.3548,"ns"
5,"PC4","Pairwise PERMDISP","C1 vs C4",NA,NA,1,"ns"
5,"PC4","Pairwise PERMDISP","C1 vs C5",NA,NA,1,"ns"
5,"PC4","Pairwise PERMDISP","C2 vs C3",NA,NA,0.0071,"**"
5,"PC4","Pairwise PERMDISP","C2 vs C4",NA,NA,0.7236,"ns"
5,"PC4","Pairwise PERMDISP","C2 vs C5",NA,NA,0.3495,"ns"
5,"PC4","Pairwise PERMDISP","C3 vs C4",NA,NA,0.3433,"ns"
5,"PC4","Pairwise PERMDISP","C3 vs C5",NA,NA,0.287,"ns"
5,"PC4","Pairwise PERMDISP","C4 vs C5",NA,NA,0.9996,"ns"
5,"PC5","PERMANOVA (overall)","C1/C2/C3/C4/C5",0.0966,2.35,0.068,"ns"
5,"PC5","PERMDISP (overall)","C1/C2/C3/C4/C5",NA,1.73,0.1515,"ns"
5,"PC5","Pairwise PERMANOVA","C1 vs C2",0.1905,9.65,0.04,"*"
5,"PC5","Pairwise PERMANOVA","C1 vs C3",0.3975,15.83,0.03,"*"
5,"PC5","Pairwise PERMANOVA","C1 vs C4",0.1899,5.62,0.0625,"ns"
5,"PC5","Pairwise PERMANOVA","C1 vs C5",0.1438,6.38,0.0625,"ns"
5,"PC5","Pairwise PERMANOVA","C2 vs C3",3e-04,0.01,1,"ns"
5,"PC5","Pairwise PERMANOVA","C2 vs C4",0,0,1,"ns"
5,"PC5","Pairwise PERMANOVA","C2 vs C5",0.0024,0.13,1,"ns"
5,"PC5","Pairwise PERMANOVA","C3 vs C4",3e-04,0.01,1,"ns"
5,"PC5","Pairwise PERMANOVA","C3 vs C5",0.0043,0.16,1,"ns"
5,"PC5","Pairwise PERMANOVA","C4 vs C5",0.0018,0.06,1,"ns"
5,"PC5","Pairwise PERMDISP","C1 vs C2",NA,NA,0.4569,"ns"
5,"PC5","Pairwise PERMDISP","C1 vs C3",NA,NA,0.9999,"ns"
5,"PC5","Pairwise PERMDISP","C1 vs C4",NA,NA,0.2278,"ns"
5,"PC5","Pairwise PERMDISP","C1 vs C5",NA,NA,0.4597,"ns"
5,"PC5","Pairwise PERMDISP","C2 vs C3",NA,NA,0.6201,"ns"
5,"PC5","Pairwise PERMDISP","C2 vs C4",NA,NA,0.9218,"ns"
5,"PC5","Pairwise PERMDISP","C2 vs C5",NA,NA,1,"ns"
5,"PC5","Pairwise PERMDISP","C3 vs C4",NA,NA,0.3336,"ns"
5,"PC5","Pairwise PERMDISP","C3 vs C5",NA,NA,0.6192,"ns"
5,"PC5","Pairwise PERMDISP","C4 vs C5",NA,NA,0.9335,"ns"
5,"PC6","PERMANOVA (overall)","C1/C2/C3/C4/C5",0.1963,5.37,0.001,"***"
5,"PC6","PERMDISP (overall)","C1/C2/C3/C4/C5",NA,1.57,0.1891,"ns"
5,"PC6","Pairwise PERMANOVA","C1 vs C2",0.2364,12.69,0.01,"**"
5,"PC6","Pairwise PERMANOVA","C1 vs C3",0.1777,5.19,0.118,"ns"
5,"PC6","Pairwise PERMANOVA","C1 vs C4",0.0298,0.74,0.5278,"ns"
5,"PC6","Pairwise PERMANOVA","C1 vs C5",0.0031,0.12,0.747,"ns"
5,"PC6","Pairwise PERMANOVA","C2 vs C3",0.0511,2.1,0.23,"ns"
5,"PC6","Pairwise PERMANOVA","C2 vs C4",0.0979,4.23,0.118,"ns"
5,"PC6","Pairwise PERMANOVA","C2 vs C5",0.2232,15.23,0.01,"**"
5,"PC6","Pairwise PERMANOVA","C3 vs C4",0.0259,0.59,0.5278,"ns"
5,"PC6","Pairwise PERMANOVA","C3 vs C5",0.0943,3.75,0.118,"ns"
5,"PC6","Pairwise PERMANOVA","C4 vs C5",0.0136,0.5,0.5278,"ns"
5,"PC6","Pairwise PERMDISP","C1 vs C2",NA,NA,0.8749,"ns"
5,"PC6","Pairwise PERMDISP","C1 vs C3",NA,NA,0.7877,"ns"
5,"PC6","Pairwise PERMDISP","C1 vs C4",NA,NA,0.8132,"ns"
5,"PC6","Pairwise PERMDISP","C1 vs C5",NA,NA,0.9994,"ns"
5,"PC6","Pairwise PERMDISP","C2 vs C3",NA,NA,0.1877,"ns"
5,"PC6","Pairwise PERMDISP","C2 vs C4",NA,NA,0.997,"ns"
5,"PC6","Pairwise PERMDISP","C2 vs C5",NA,NA,0.9074,"ns"
5,"PC6","Pairwise PERMDISP","C3 vs C4",NA,NA,0.2127,"ns"
5,"PC6","Pairwise PERMDISP","C3 vs C5",NA,NA,0.568,"ns"
5,"PC6","Pairwise PERMDISP","C4 vs C5",NA,NA,0.8511,"ns"
5,"PC7","PERMANOVA (overall)","C1/C2/C3/C4/C5",0.1178,2.94,0.021,"*"
5,"PC7","PERMDISP (overall)","C1/C2/C3/C4/C5",NA,3.38,0.0128,"*"
5,"PC7","Pairwise PERMANOVA","C1 vs C2",0.1748,8.68,0.02,"*"
5,"PC7","Pairwise PERMANOVA","C1 vs C3",0.4699,21.27,0.01,"**"
5,"PC7","Pairwise PERMANOVA","C1 vs C4",0.148,4.17,0.08,"ns"
5,"PC7","Pairwise PERMANOVA","C1 vs C5",0.139,6.14,0.05,"*"
5,"PC7","Pairwise PERMANOVA","C2 vs C3",0.106,4.63,0.08,"ns"
5,"PC7","Pairwise PERMANOVA","C2 vs C4",4e-04,0.01,0.896,"ns"
5,"PC7","Pairwise PERMANOVA","C2 vs C5",0.0119,0.64,0.5262,"ns"
5,"PC7","Pairwise PERMANOVA","C3 vs C4",0.0719,1.7,0.3333,"ns"
5,"PC7","Pairwise PERMANOVA","C3 vs C5",0.0241,0.89,0.5071,"ns"
5,"PC7","Pairwise PERMANOVA","C4 vs C5",0.0051,0.19,0.7433,"ns"
5,"PC7","Pairwise PERMDISP","C1 vs C2",NA,NA,0.5898,"ns"
5,"PC7","Pairwise PERMDISP","C1 vs C3",NA,NA,0.46,"ns"
5,"PC7","Pairwise PERMDISP","C1 vs C4",NA,NA,0.0747,"ns"
5,"PC7","Pairwise PERMDISP","C1 vs C5",NA,NA,0.0125,"*"
5,"PC7","Pairwise PERMDISP","C2 vs C3",NA,NA,0.9847,"ns"
5,"PC7","Pairwise PERMDISP","C2 vs C4",NA,NA,0.4879,"ns"
5,"PC7","Pairwise PERMDISP","C2 vs C5",NA,NA,0.1652,"ns"
5,"PC7","Pairwise PERMDISP","C3 vs C4",NA,NA,0.8873,"ns"
5,"PC7","Pairwise PERMDISP","C3 vs C5",NA,NA,0.728,"ns"
5,"PC7","Pairwise PERMDISP","C4 vs C5",NA,NA,0.9998,"ns"
5,"PC8","PERMANOVA (overall)","C1/C2/C3/C4/C5",0.0696,1.65,0.167,"ns"
5,"PC8","PERMDISP (overall)","C1/C2/C3/C4/C5",NA,0.81,0.5233,"ns"
5,"PC8","Pairwise PERMANOVA","C1 vs C2",0.0465,2,0.288,"ns"
5,"PC8","Pairwise PERMANOVA","C1 vs C3",0.1512,4.27,0.2,"ns"
5,"PC8","Pairwise PERMANOVA","C1 vs C4",0.1781,5.2,0.2,"ns"
5,"PC8","Pairwise PERMANOVA","C1 vs C5",0.0112,0.43,0.6575,"ns"
5,"PC8","Pairwise PERMANOVA","C2 vs C3",0.0191,0.76,0.5571,"ns"
5,"PC8","Pairwise PERMANOVA","C2 vs C4",0.0034,0.13,0.712,"ns"
5,"PC8","Pairwise PERMANOVA","C2 vs C5",0.0224,1.22,0.4483,"ns"
5,"PC8","Pairwise PERMANOVA","C3 vs C4",0.0115,0.26,0.712,"ns"
5,"PC8","Pairwise PERMANOVA","C3 vs C5",0.0881,3.48,0.2567,"ns"
5,"PC8","Pairwise PERMANOVA","C4 vs C5",0.0619,2.38,0.288,"ns"
5,"PC8","Pairwise PERMDISP","C1 vs C2",NA,NA,0.4116,"ns"
5,"PC8","Pairwise PERMDISP","C1 vs C3",NA,NA,0.8212,"ns"
5,"PC8","Pairwise PERMDISP","C1 vs C4",NA,NA,0.9566,"ns"
5,"PC8","Pairwise PERMDISP","C1 vs C5",NA,NA,0.8603,"ns"
5,"PC8","Pairwise PERMDISP","C2 vs C3",NA,NA,0.9928,"ns"
5,"PC8","Pairwise PERMDISP","C2 vs C4",NA,NA,0.9119,"ns"
5,"PC8","Pairwise PERMDISP","C2 vs C5",NA,NA,0.8992,"ns"
5,"PC8","Pairwise PERMDISP","C3 vs C4",NA,NA,0.9964,"ns"
5,"PC8","Pairwise PERMDISP","C3 vs C5",NA,NA,0.9988,"ns"
5,"PC8","Pairwise PERMDISP","C4 vs C5",NA,NA,0.9999,"ns"
5,"PC9","PERMANOVA (overall)","C1/C2/C3/C4/C5",0.2618,7.8,0.001,"***"
5,"PC9","PERMDISP (overall)","C1/C2/C3/C4/C5",NA,1.21,0.3119,"ns"
5,"PC9","Pairwise PERMANOVA","C1 vs C2",0.0824,3.68,0.0817,"ns"
5,"PC9","Pairwise PERMANOVA","C1 vs C3",0.3501,12.93,0.0025,"**"
5,"PC9","Pairwise PERMANOVA","C1 vs C4",0.328,11.72,0.006,"**"
5,"PC9","Pairwise PERMANOVA","C1 vs C5",0.0401,1.59,0.2422,"ns"
5,"PC9","Pairwise PERMANOVA","C2 vs C3",0.3905,24.99,0.0025,"**"
5,"PC9","Pairwise PERMANOVA","C2 vs C4",0.0719,3.02,0.13,"ns"
5,"PC9","Pairwise PERMANOVA","C2 vs C5",0.0014,0.07,0.771,"ns"
5,"PC9","Pairwise PERMANOVA","C3 vs C4",0.6233,36.41,0.0025,"**"
5,"PC9","Pairwise PERMANOVA","C3 vs C5",0.2691,13.25,0.0025,"**"
5,"PC9","Pairwise PERMANOVA","C4 vs C5",0.0638,2.45,0.145,"ns"
5,"PC9","Pairwise PERMDISP","C1 vs C2",NA,NA,0.9172,"ns"
5,"PC9","Pairwise PERMDISP","C1 vs C3",NA,NA,0.9995,"ns"
5,"PC9","Pairwise PERMDISP","C1 vs C4",NA,NA,0.7973,"ns"
5,"PC9","Pairwise PERMDISP","C1 vs C5",NA,NA,0.3234,"ns"
5,"PC9","Pairwise PERMDISP","C2 vs C3",NA,NA,0.9812,"ns"
5,"PC9","Pairwise PERMDISP","C2 vs C4",NA,NA,0.9887,"ns"
5,"PC9","Pairwise PERMDISP","C2 vs C5",NA,NA,0.6775,"ns"
5,"PC9","Pairwise PERMDISP","C3 vs C4",NA,NA,0.9064,"ns"
5,"PC9","Pairwise PERMDISP","C3 vs C5",NA,NA,0.5212,"ns"
5,"PC9","Pairwise PERMDISP","C4 vs C5",NA,NA,0.9818,"ns"
6,"PC1","PERMANOVA (overall)","C1/C2/C3/C4/C5/C6",0.4494,14.2,0.001,"***"
6,"PC1","PERMDISP (overall)","C1/C2/C3/C4/C5/C6",NA,0.8,0.5547,"ns"
6,"PC1","Pairwise PERMANOVA","C1 vs C2",0.1688,4.47,0.069,"ns"
6,"PC1","Pairwise PERMANOVA","C1 vs C3",0.015,0.47,0.476,"ns"
6,"PC1","Pairwise PERMANOVA","C1 vs C4",0.5745,32.4,0.003,"**"
6,"PC1","Pairwise PERMANOVA","C1 vs C5",0.4615,20.57,0.003,"**"
6,"PC1","Pairwise PERMANOVA","C1 vs C6",0.3102,17.09,0.005,"**"
6,"PC1","Pairwise PERMANOVA","C2 vs C3",0.2542,9.2,0.0107,"*"
6,"PC1","Pairwise PERMANOVA","C2 vs C4",0.239,6.28,0.0383,"*"
6,"PC1","Pairwise PERMANOVA","C2 vs C5",0.1075,2.41,0.1705,"ns"
6,"PC1","Pairwise PERMANOVA","C2 vs C6",0.0222,0.77,0.4446,"ns"
6,"PC1","Pairwise PERMANOVA","C3 vs C4",0.6497,53.8,0.003,"**"
6,"PC1","Pairwise PERMANOVA","C3 vs C5",0.5529,35.87,0.003,"**"
6,"PC1","Pairwise PERMANOVA","C3 vs C6",0.4239,31.64,0.003,"**"
6,"PC1","Pairwise PERMANOVA","C4 vs C5",0.063,1.48,0.2942,"ns"
6,"PC1","Pairwise PERMANOVA","C4 vs C6",0.1535,6.53,0.0337,"*"
6,"PC1","Pairwise PERMANOVA","C5 vs C6",0.0368,1.38,0.2942,"ns"
6,"PC1","Pairwise PERMDISP","C1 vs C2",NA,NA,0.9751,"ns"
6,"PC1","Pairwise PERMDISP","C1 vs C3",NA,NA,0.9665,"ns"
6,"PC1","Pairwise PERMDISP","C1 vs C4",NA,NA,0.9881,"ns"
6,"PC1","Pairwise PERMDISP","C1 vs C5",NA,NA,0.9998,"ns"
6,"PC1","Pairwise PERMDISP","C1 vs C6",NA,NA,0.9971,"ns"
6,"PC1","Pairwise PERMDISP","C2 vs C3",NA,NA,0.6551,"ns"
6,"PC1","Pairwise PERMDISP","C2 vs C4",NA,NA,0.7806,"ns"
6,"PC1","Pairwise PERMDISP","C2 vs C5",NA,NA,0.9968,"ns"
6,"PC1","Pairwise PERMDISP","C2 vs C6",NA,NA,0.9984,"ns"
6,"PC1","Pairwise PERMDISP","C3 vs C4",NA,NA,1,"ns"
6,"PC1","Pairwise PERMDISP","C3 vs C5",NA,NA,0.899,"ns"
6,"PC1","Pairwise PERMDISP","C3 vs C6",NA,NA,0.6958,"ns"
6,"PC1","Pairwise PERMDISP","C4 vs C5",NA,NA,0.9528,"ns"
6,"PC1","Pairwise PERMDISP","C4 vs C6",NA,NA,0.8538,"ns"
6,"PC1","Pairwise PERMDISP","C5 vs C6",NA,NA,1,"ns"
6,"PC2","PERMANOVA (overall)","C1/C2/C3/C4/C5/C6",0.2808,6.79,0.001,"***"
6,"PC2","PERMDISP (overall)","C1/C2/C3/C4/C5/C6",NA,0.54,0.7462,"ns"
6,"PC2","Pairwise PERMANOVA","C1 vs C2",7e-04,0.02,0.893,"ns"
6,"PC2","Pairwise PERMANOVA","C1 vs C3",0.0497,1.62,0.26,"ns"
6,"PC2","Pairwise PERMANOVA","C1 vs C4",0.1022,2.73,0.159,"ns"
6,"PC2","Pairwise PERMANOVA","C1 vs C5",0.1076,2.89,0.159,"ns"
6,"PC2","Pairwise PERMANOVA","C1 vs C6",0.1416,6.27,0.042,"*"
6,"PC2","Pairwise PERMANOVA","C2 vs C3",0.0794,2.33,0.1664,"ns"
6,"PC2","Pairwise PERMANOVA","C2 vs C4",0.1557,3.69,0.1393,"ns"
6,"PC2","Pairwise PERMANOVA","C2 vs C5",0.1519,3.58,0.1538,"ns"
6,"PC2","Pairwise PERMANOVA","C2 vs C6",0.1588,6.42,0.05,"*"
6,"PC2","Pairwise PERMANOVA","C3 vs C4",0.018,0.53,0.5308,"ns"
6,"PC2","Pairwise PERMANOVA","C3 vs C5",0.2659,10.51,0.005,"**"
6,"PC2","Pairwise PERMANOVA","C3 vs C6",0.3267,20.86,0.005,"**"
6,"PC2","Pairwise PERMANOVA","C4 vs C5",0.3232,10.51,0.0187,"*"
6,"PC2","Pairwise PERMANOVA","C4 vs C6",0.3613,20.36,0.005,"**"
6,"PC2","Pairwise PERMANOVA","C5 vs C6",0.0022,0.08,0.8336,"ns"
6,"PC2","Pairwise PERMDISP","C1 vs C2",NA,NA,0.8528,"ns"
6,"PC2","Pairwise PERMDISP","C1 vs C3",NA,NA,0.9039,"ns"
6,"PC2","Pairwise PERMDISP","C1 vs C4",NA,NA,1,"ns"
6,"PC2","Pairwise PERMDISP","C1 vs C5",NA,NA,0.9999,"ns"
6,"PC2","Pairwise PERMDISP","C1 vs C6",NA,NA,0.9922,"ns"
6,"PC2","Pairwise PERMDISP","C2 vs C3",NA,NA,0.9997,"ns"
6,"PC2","Pairwise PERMDISP","C2 vs C4",NA,NA,0.8291,"ns"
6,"PC2","Pairwise PERMDISP","C2 vs C5",NA,NA,0.9389,"ns"
6,"PC2","Pairwise PERMDISP","C2 vs C6",NA,NA,0.9703,"ns"
6,"PC2","Pairwise PERMDISP","C3 vs C4",NA,NA,0.8824,"ns"
6,"PC2","Pairwise PERMDISP","C3 vs C5",NA,NA,0.9735,"ns"
6,"PC2","Pairwise PERMDISP","C3 vs C6",NA,NA,0.9924,"ns"
6,"PC2","Pairwise PERMDISP","C4 vs C5",NA,NA,0.9997,"ns"
6,"PC2","Pairwise PERMDISP","C4 vs C6",NA,NA,0.986,"ns"
6,"PC2","Pairwise PERMDISP","C5 vs C6",NA,NA,0.9996,"ns"
6,"PC3","PERMANOVA (overall)","C1/C2/C3/C4/C5/C6",0.135,2.71,0.023,"*"
6,"PC3","PERMDISP (overall)","C1/C2/C3/C4/C5/C6",NA,4.02,0.0025,"**"
6,"PC3","Pairwise PERMANOVA","C1 vs C2",0,0,0.991,"ns"
6,"PC3","Pairwise PERMANOVA","C1 vs C3",0.0544,1.78,0.2686,"ns"
6,"PC3","Pairwise PERMANOVA","C1 vs C4",0.0092,0.22,0.7431,"ns"
6,"PC3","Pairwise PERMANOVA","C1 vs C5",0.1179,3.21,0.2138,"ns"
