"ASV","mean_a","mean_b","log2FC","padj","direction"
"Flavobacteriales (100); Flavobacteriaceae (100); Formosa (83); ESV_6",0.05248,0.39798,-2.92,1.76e-21,"Enriched in B"
"Cellvibrionales (100); Halieaceae (100); OM60(NOR5)_clade (99); ESV_15",0,0.257,-17.97,2.81e-21,"Enriched in B"
"Flavobacteriales (100); Cryomorphaceae (100); NS10_marine_group (100); ESV_1155",0.0055,0.19967,-5.18,2.81e-21,"Enriched in B"
"Rhodobacterales (100); Rhodobacteraceae (100); Ascidiaceihabitans (98); ESV_198",0,0.24101,-17.88,4.48e-21,"Enriched in B"
"Rhodospirillales (54); Magnetospiraceae (40); uncultured (27); ESV_262",0,0.18774,-17.52,4.48e-21,"Enriched in B"
"Flavobacteriales (100); Flavobacteriaceae (100); NS5_marine_group (62); ESV_101",0.00214,0.26481,-6.95,7.24e-21,"Enriched in B"
"Flavobacteriales (100); NS9_marine_group (94); NS9_marine_group_ge (94); ESV_302",0.00327,0.22391,-6.1,7.24e-21,"Enriched in B"
"Betaproteobacteriales (100); Burkholderiaceae (81); RS62_marine_group (51); ESV_288",0,0.17271,-17.4,2.8e-17,"Enriched in B"
"Rhodobacterales (100); Rhodobacteraceae (100); Planktomarina (85); ESV_30",0.07267,0.40855,-2.49,1.03e-16,"Enriched in B"
"Flavobacteriales (100); NS9_marine_group (100); NS9_marine_group_ge (100); ESV_133",0,0.16586,-17.34,3.57e-15,"Enriched in B"
"Flavobacteriales (100); Flavobacteriaceae (100); NS5_marine_group (100); ESV_29",0.00558,0.1863,-5.06,4.77e-15,"Enriched in B"
"Flavobacteriales (53); Cryomorphaceae (44); uncultured (43); ESV_504",0.00933,0.1565,-4.07,7.4e-15,"Enriched in B"
"Flavobacteriales (100); Flavobacteriaceae (100); NS2b_marine_group (100); ESV_148",0.00302,0.15676,-5.7,1.26e-14,"Enriched in B"
"Cytophagales (100); Cyclobacteriaceae (100); Marinoscillum (100); ESV_217",0.06844,0.27808,-2.02,5.68e-13,"Enriched in B"
"Betaproteobacteriales (100); Methylophilaceae (100); Methylotenera (99); ESV_568",0,0.141,-17.11,2.69e-12,"Enriched in B"
"SAR11_clade (100); Clade_II (100); Clade_II_ge (100); ESV_119",0.00598,0.13798,-4.53,4.13e-11,"Enriched in B"
"Flavobacteriales (100); NS9_marine_group (100); NS9_marine_group_ge (100); ESV_266",0.0082,0.14574,-4.15,4.13e-11,"Enriched in B"
"uncultured (100); uncultured_fa (100); uncultured_ge (100); ESV_425",0,0.10144,-16.63,4.13e-11,"Enriched in B"
"Micrococcales (99); Microbacteriaceae (99); Candidatus_Aquiluna (73); ESV_115",0,0.10601,-16.69,1.61e-10,"Enriched in B"
"OM182_clade (100); OM182_clade_fa (100); OM182_clade_ge (100); ESV_314",0.21211,0.05383,1.98,2.25e-10,"Enriched in A"
"Flavobacteriales (100); Flavobacteriaceae (100); NS3a_marine_group (98); ESV_387",0,0.10102,-16.62,2.91e-10,"Enriched in B"
"Microtrichales (100); Ilumatobacteraceae (100); Ilumatobacter (100); ESV_221",0,0.09363,-16.51,5.3e-10,"Enriched in B"
"Nitrosococcales (96); Methylophagaceae (96); uncultured (80); ESV_763",0,0.12198,-16.9,5.3e-10,"Enriched in B"
"Betaproteobacteriales (100); Methylophilaceae (100); OM43_clade (100); ESV_370",0,0.11838,-16.85,1e-09,"Enriched in B"
"Mycoplasmatales (8); Mycoplasmataceae (8); uncultured (5); ESV_889",0,0.11548,-16.82,1.89e-09,"Enriched in B"
"Kordiimonadales (100); uncultured (100); uncultured_ge (100); ESV_264",0,0.08327,-16.35,1.62e-07,"Enriched in B"
"Spirochaetales (5); Spirochaetaceae (5); uncultured (5); ESV_1032",0,0.07295,-16.15,1.62e-07,"Enriched in B"
"Nitrosococcales (88); Methylophagaceae (88); uncultured (78); ESV_156",0.00299,0.09664,-5.01,1.66e-07,"Enriched in B"
"SAR11_clade (100); Clade_III (100); Clade_III_ge (100); ESV_151",0.02739,0.12208,-2.16,4.27e-07,"Enriched in B"
"Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_626",0.14388,0.02524,2.51,7.57e-07,"Enriched in A"
"Betaproteobacteriales (100); Methylophilaceae (100); OM43_clade (100); ESV_125",0,0.0801,-16.29,8.15e-07,"Enriched in B"
"NB1-j (98); NB1-j_fa (98); NB1-j_ge (98); ESV_661",0,0.06072,-15.89,8.15e-07,"Enriched in B"
"Rickettsiales (5); Anaplasmataceae (1); Wolbachia (1); ESV_1127",0,0.06468,-15.98,8.15e-07,"Enriched in B"
"Thiomicrospirales (100); Thioglobaceae (100); SUP05_cluster (100); ESV_10",0.14805,0.343,-1.21,1.11e-06,"Enriched in B"
"Cytophagales (70); Cyclobacteriaceae (69); uncultured (59); ESV_2022",0.00436,0.07508,-4.11,1.12e-06,"Enriched in B"
"Cellvibrionales (100); Porticoccaceae (100); Porticoccus (100); ESV_377",0,0.06436,-15.97,4.26e-06,"Enriched in B"
"Gammaproteobacteria_Incertae_Sedis (6); Unknown_Family (6); Candidatus_Carsonella (6); ESV_1088",0,0.06781,-16.05,4.26e-06,"Enriched in B"
"Thiotrichales (100); Thiotrichaceae (100); uncultured (100); ESV_2448",0,0.05626,-15.78,4.26e-06,"Enriched in B"
"Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_361",0.0866,0.00658,3.72,7e-06,"Enriched in A"
"Opitutales (100); Puniceicoccaceae (100); MB11C04_marine_group (100); ESV_652",0.01268,0.08289,-2.71,7.15e-06,"Enriched in B"
"Alteromonadales (100); Psychromonadaceae (100); Psychromonas (100); ESV_559",0,0.05956,-15.86,1.24e-05,"Enriched in B"
"Cytophagales (30); Cyclobacteriaceae (30); Fabibacter (25); ESV_1027",0,0.05772,-15.82,1.24e-05,"Enriched in B"
"Cellvibrionales (63); Halieaceae (49); Luminiphilus (27); ESV_601",0.21382,0.11848,0.85,1.26e-05,"Enriched in A"
"SAR11_clade (100); Clade_IV (100); Clade_IV_ge (100); ESV_113",0,0.05161,-15.66,2.06e-05,"Enriched in B"
"Flavobacteriales (100); Flavobacteriaceae (100); NS5_marine_group (100); ESV_257",0,0.06205,-15.92,2.06e-05,"Enriched in B"
"Verrucomicrobiales (100); Rubritaleaceae (100); Rubritalea (99); ESV_758",0,0.05784,-15.82,3.57e-05,"Enriched in B"
"Cellvibrionales (100); Halieaceae (100); OM60(NOR5)_clade (50); ESV_544",0.17527,0.06576,1.41,3.62e-05,"Enriched in A"
"OM182_clade (100); OM182_clade_fa (100); OM182_clade_ge (100); ESV_2721",0.06679,0.00749,3.16,3.86e-05,"Enriched in A"
"Nitrosopumilales (100); Nitrosopumilaceae (100); Candidatus_Nitrosopumilus (100); ESV_263",0.00994,0.08261,-3.05,3.9e-05,"Enriched in B"
"Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter (85); ESV_676",0.14851,0.04818,1.62,4.35e-05,"Enriched in A"
"Diplorickettsiales (5); Diplorickettsiaceae (5); uncultured (5); ESV_2764",0.01253,0.06953,-2.47,4.77e-05,"Enriched in B"
"Pseudomonadales (87); Moraxellaceae (87); Psychrobacter (83); ESV_364",0.02511,0.08619,-1.78,5.27e-05,"Enriched in B"
"Alteromonadales (100); Colwelliaceae (100); Colwellia (100); ESV_479",0,0.05665,-15.79,5.37e-05,"Enriched in B"
"Thiotrichales (92); Thiotrichaceae (92); Thiotrichaceae_ge (92); ESV_488",0,0.05075,-15.63,5.37e-05,"Enriched in B"
"Verrucomicrobiales (100); Rubritaleaceae (100); Roseibacillus (99); ESV_59",0.02019,0.08131,-2.01,5.54e-05,"Enriched in B"
"Phycisphaerales (100); Phycisphaeraceae (100); Urania-1B-19_marine_sediment_group (79); ESV_802",0.00563,0.05746,-3.35,5.62e-05,"Enriched in B"
"Flavobacteriales (76); Cryomorphaceae (27); uncultured (21); ESV_1451",0,0.04753,-15.54,8.77e-05,"Enriched in B"
"Oceanospirillales (100); Litoricolaceae (100); Litoricola (100); ESV_1803",0,0.04427,-15.43,8.77e-05,"Enriched in B"
"Microtrichales (100); Microtrichaceae (100); Sva0996_marine_group (100); ESV_343",0,0.03637,-15.15,0.00015,"Enriched in B"
"Puniceispirillales (100); SAR116_clade (100); SAR116_clade_ge (100); ESV_94",0.18799,0.08919,1.08,0.000212,"Enriched in A"
"Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_261",0.1515,0.05468,1.47,0.000289,"Enriched in A"
"Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_58",0.32418,0.19884,0.71,0.000301,"Enriched in A"
"OM182_clade (100); OM182_clade_fa (100); OM182_clade_ge (100); ESV_1503",0.09011,0.02142,2.07,0.000369,"Enriched in A"
"Rhodospirillales (100); Magnetospiraceae (100); uncultured (100); ESV_844",0,0.039,-15.25,0.000409,"Enriched in B"
"Phycisphaerales (98); Phycisphaeraceae (98); Urania-1B-19_marine_sediment_group (67); ESV_623",0.00566,0.04525,-3,0.000428,"Enriched in B"
"Cellvibrionales (100); Halieaceae (100); Halioglobus (95); ESV_1234",0.04286,0.0021,4.35,0.000508,"Enriched in A"
"Arenicellales (100); Arenicellaceae (100); Arenicella (100); ESV_2959",0.0439,0.00442,3.31,0.000508,"Enriched in A"
"Cellvibrionales (100); Porticoccaceae (100); SAR92_clade (100); ESV_96",0.36035,0.2394,0.59,0.000587,"Enriched in A"
"SAR86_clade (100); SAR86_clade_fa (100); SAR86_clade_ge (100); ESV_37",0.16071,0.27709,-0.79,0.000613,"Enriched in B"
"Chromatiales (65); Sedimenticolaceae (65); uncultured (65); ESV_208",0,0.0343,-15.07,0.000628,"Enriched in B"
"Flavobacteriales (100); Flavobacteriaceae (100); Algibacter (96); ESV_984",0,0.04118,-15.33,0.000628,"Enriched in B"
"Betaproteobacteriales (100); Nitrosomonadaceae (100); IS-44 (100); ESV_2301",0,0.02887,-14.82,0.000628,"Enriched in B"
"Rhodospirillales (100); AEGEAN-169_marine_group (100); AEGEAN-169_marine_group_ge (100); ESV_168",0.0048,0.04194,-3.13,0.000653,"Enriched in B"
"Rickettsiales (10); Anaplasmataceae (4); Wolbachia (4); ESV_2884",0.0034,0.03909,-3.52,0.00174,"Enriched in B"
"Pirellulales (100); Pirellulaceae (100); Blastopirellula (100); ESV_2431",0,0.03668,-15.16,0.00177,"Enriched in B"
"Oceanospirillales (100); Saccharospirillaceae (100); Reinekea (100); ESV_1129",0.14672,0.08242,0.83,0.00216,"Enriched in A"
"Thiohalorhabdales (29); Thiohalorhabdaceae (29); uncultured (29); ESV_367",0.05472,0.01064,2.36,0.00228,"Enriched in A"
"Cellvibrionales (100); Halieaceae (100); Halioglobus (96); ESV_1031",0.05573,0.00795,2.81,0.00228,"Enriched in A"
"Sphingobacteriales (100); NS11-12_marine_group (100); NS11-12_marine_group_ge (100); ESV_709",0.12113,0.05026,1.27,0.00249,"Enriched in A"
"Alteromonadales (100); Moritellaceae (100); Moritella (100); ESV_654",0,0.02484,-14.6,0.00275,"Enriched in B"
"Nostocales (5); Phormidiaceae (4); Trichodesmium_IMS101 (4); ESV_3693",0,0.03187,-14.96,0.00275,"Enriched in B"
"SAR11_clade (100); Clade_II (100); Clade_II_ge (100); ESV_98",0.00291,0.0405,-3.8,0.00367,"Enriched in B"
"OM190_or (100); OM190_fa (100); OM190_ge (100); ESV_1126",0,0.02242,-14.45,0.00446,"Enriched in B"
"Betaproteobacteriales (100); Burkholderiaceae (100); RS62_marine_group (100); ESV_1499",0,0.03253,-14.99,0.00446,"Enriched in B"
"Bacteroidales (23); Bacteroidetes_BD2-2 (13); Bacteroidetes_BD2-2_ge (13); ESV_3603",0,0.01954,-14.25,0.00446,"Enriched in B"
"Cellvibrionales (100); Spongiibacteraceae (100); BD1-7_clade (100); ESV_1132",0.01783,0,14.12,0.00564,"Enriched in A"
"uncultured (53); uncultured_fa (53); uncultured_ge (53); ESV_804",0.04428,0.00764,2.53,0.00566,"Enriched in A"
"Desulfuromonadales (100); Sva1033 (100); Sva1033_ge (100); ESV_278",0.04674,0.01599,1.55,0.00597,"Enriched in A"
"Arenicellales (99); Arenicellaceae (99); Arenicella (99); ESV_825",0.04758,0.01301,1.87,0.00693,"Enriched in A"
"Flavobacteriales (100); Flavobacteriaceae (100); NS5_marine_group (100); ESV_837",0,0.02125,-14.38,0.007,"Enriched in B"
"JGI_0000069-P22 (18); JGI_0000069-P22_fa (18); JGI_0000069-P22_ge (18); ESV_1333",0,0.02229,-14.44,0.007,"Enriched in B"
"Verrucomicrobiales (100); Rubritaleaceae (100); Roseibacillus (100); ESV_800",0.01107,0.05351,-2.27,0.00824,"Enriched in B"
"Flavobacteriales (88); Cryomorphaceae (27); uncultured (27); ESV_1379",0.00206,0.02765,-3.75,0.00893,"Enriched in B"
"Bdellovibrionales (100); Bacteriovoracaceae (100); Peredibacter (100); ESV_1747",0.13724,0.08945,0.62,0.00893,"Enriched in A"
"Oceanospirillales (100); Pseudohongiellaceae (100); Pseudohongiella (100); ESV_147",0.12944,0.06175,1.07,0.00913,"Enriched in A"
"Flavobacteriales (100); Crocinitomicaceae (100); Fluviicola (100); ESV_210",0,0.02334,-14.51,0.0109,"Enriched in B"
"Chitinophagales (100); Saprospiraceae (99); Aureispira (99); ESV_789",0,0.02178,-14.41,0.0109,"Enriched in B"
"Alteromonadales (100); Psychromonadaceae (100); Psychromonas (100); ESV_1193",0,0.02475,-14.6,0.0109,"Enriched in B"
"Spirochaetales (16); Spirochaetaceae (16); uncultured (16); ESV_1728",0,0.01879,-14.2,0.0109,"Enriched in B"
"Rhodobacterales (100); Rhodobacteraceae (100); Amylibacter (62); ESV_678",0.05007,0.01208,2.05,0.0127,"Enriched in A"
"KI89A_clade (100); KI89A_clade_fa (100); KI89A_clade_ge (100); ESV_857",0.03665,0.01161,1.66,0.0135,"Enriched in A"
"Marine_Group_II (100); Marine_Group_II_fa (100); Marine_Group_II_ge (100); ESV_160",0,0.01914,-14.22,0.0176,"Enriched in B"
"Nitrosopumilales (100); Nitrosopumilaceae (100); Candidatus_Nitrosopumilus (100); ESV_910",0,0.01952,-14.25,0.0176,"Enriched in B"
"Flavobacteriales (100); NS9_marine_group (100); NS9_marine_group_ge (100); ESV_338",0.01504,0,13.88,0.0183,"Enriched in A"
"Opitutales (100); Puniceicoccaceae (100); Lentimonas (100); ESV_88",0.19085,0.30194,-0.66,0.0186,"Enriched in B"
"Flavobacteriales (100); Flavobacteriaceae (100); NS4_marine_group (100); ESV_622",0.08977,0.04276,1.07,0.0204,"Enriched in A"
"Cellvibrionales (99); Spongiibacteraceae (99); BD1-7_clade (99); ESV_2043",0.01731,0.00189,3.19,0.0214,"Enriched in A"
"Myxococcales (100); Sandaracinaceae (100); uncultured (100); ESV_1012",0.01651,0.00211,2.96,0.0216,"Enriched in A"
"Marine_Group_II (100); Marine_Group_II_fa (100); Marine_Group_II_ge (100); ESV_485",0.004,0.02372,-2.57,0.0268,"Enriched in B"
"PeM15 (87); PeM15_fa (87); PeM15_ge (87); ESV_579",0,0.01258,-13.62,0.0268,"Enriched in B"
"BD7-8 (96); BD7-8_fa (96); BD7-8_ge (96); ESV_885",0,0.02017,-14.3,0.0268,"Enriched in B"
"Flavobacteriales (100); Cryomorphaceae (100); uncultured (100); ESV_959",0.1009,0.06117,0.72,0.0268,"Enriched in A"
"Thiotrichales (100); Thiotrichaceae (100); uncultured (100); ESV_1077",0,0.01484,-13.86,0.0268,"Enriched in B"
"Tenderiales (94); Tenderiaceae (94); Candidatus_Tenderia (94); ESV_2955",0,0.01676,-14.03,0.0268,"Enriched in B"
"Lokiarchaeia_or (9); Lokiarchaeia_fa (9); Lokiarchaeia_ge (9); ESV_3575",0,0.0184,-14.17,0.0268,"Enriched in B"
"Flavobacteriales (100); Flavobacteriaceae (100); uncultured (100); ESV_130",0.19609,0.1223,0.68,0.0273,"Enriched in A"
"Rhodobacterales (100); Rhodobacteraceae (100); Sulfitobacter (99); ESV_597",0.01685,0,14.04,0.0316,"Enriched in A"
"Flavobacteriales (100); Flavobacteriaceae (100); Polaribacter_3 (65); ESV_1036",0.01868,0,14.19,0.0316,"Enriched in A"
"Desulfobacterales (100); Desulfobulbaceae (100); Desulforhopalus (85); ESV_2058",0.01243,0,13.6,0.0316,"Enriched in A"
"Chitinivibrionales (18); Chitinivibrionaceae (18); Chitinivibrio (18); ESV_9969",0.01151,0,13.49,0.0316,"Enriched in A"
"Rhodobacterales (100); Rhodobacteraceae (100); uncultured (94); ESV_792",0.03903,0.0143,1.45,0.0368,"Enriched in A"
"Cellvibrionales (100); Halieaceae (100); Marimicrobium (54); ESV_1174",0,0.01695,-14.05,0.0425,"Enriched in B"
"Thiotrichales (2); Thiotrichaceae (2); uncultured (2); ESV_1880",0,0.01281,-13.65,0.0425,"Enriched in B"
